geoid,uninsured_rate,uninsured_count,total_population
17051,0.076,1138.0,15006.0
17053,0.066,705.0,10655.0
17055,0.077,2273.0,29348.0
17057,0.063,1544.0,24349.0
17059,0.063,227.0,3630.0
17061,0.068,624.0,9188.0
17063,0.047,2119.0,44960.0
17065,0.07,435.0,6231.0
17067,0.059000000000000004,772.0,13015.0
17069,0.057,149.0,2611.0
17071,0.06,266.0,4466.0
17073,0.06,2248.0,37624.0
17075,0.076,1554.0,20356.0
17077,0.07200000000000001,2981.0,41252.0
17079,0.06,437.0,7234.0
17081,0.06,1664.0,27792.0
17083,0.052000000000000005,850.0,16490.0
17085,0.07200000000000001,1096.0,15220.0
17087,0.069,571.0,8289.0
17089,0.094,40503.0,429982.0
17091,0.067,5622.0,84337.0
17093,0.054000000000000006,6555.0,121438.0
17095,0.066,2330.0,35084.0
17097,0.07400000000000001,42691.0,577743.0
17099,0.062,5268.0,84773.0
17101,0.067,682.0,10173.0
17103,0.055999999999999994,1366.0,24564.0
17105,0.057999999999999996,1564.0,27078.0
17107,0.054000000000000006,1043.0,19455.0
17109,0.06,1180.0,19735.0
17111,0.059000000000000004,15346.0,259610.0
17113,0.049,6717.0,138405.0
17115,0.054000000000000006,4251.0,78090.0
17117,0.065,2219.0,34272.0
17119,0.055,11509.0,211037.0
17121,0.065,1895.0,29075.0
17123,0.057,505.0,8823.0
17125,0.066,648.0,9868.0
17127,0.065,711.0,10876.0
17129,0.048,464.0,9589.0
17131,0.055999999999999994,682.0,12073.0
17133,0.038,1078.0,28121.0
17135,0.067,1350.0,20144.0
17137,0.06,1414.0,23730.0
17139,0.087,998.0,11505.0
17141,0.061,2497.0,41140.0
17143,0.057999999999999996,8282.0,141850.0
17145,0.062,893.0,14449.0
17147,0.051,672.0,13173.0
17149,0.079,886.0,11207.0
17151,0.052000000000000005,132.0,2535.0
17153,0.059000000000000004,215.0,3644.0
17155,0.065,273.0,4192.0
17157,0.073,1571.0,21606.0
17159,0.065,792.0,12158.0
17161,0.07400000000000001,8104.0,109183.0
17163,0.053,10854.0,204172.0
17165,0.063,1134.0,17943.0
17167,0.052000000000000005,8084.0,155084.0
17169,0.08,413.0,5138.0
17171,0.049,186.0,3773.0
17173,0.057,905.0,15834.0
17175,0.071,293.0,4117.0
17177,0.055,1820.0,33099.0
17179,0.05,5114.0,102786.0
17181,0.07,903.0,12853.0
17183,0.054000000000000006,2976.0,55409.0
17185,0.057999999999999996,484.0,8394.0
17187,0.07200000000000001,878.0,12274.0
17189,0.048,505.0,10610.0
17191,0.08800000000000001,1083.0,12298.0
17193,0.064,663.0,10378.0
17195,0.059000000000000004,2476.0,42319.0
17197,0.059000000000000004,34800.0,586867.0
17199,0.05,2577.0,51920.0
17201,0.071,16136.0,227348.0
17203,0.051,1550.0,30404.0
18001,0.139,4143.0,29864.0
18003,0.081,26610.0,327021.0
18005,0.076,5234.0,68626.0
18007,0.09699999999999999,693.0,7118.0
18009,0.079,730.0,9266.0
18011,0.051,3223.0,63143.0
18013,0.077,885.0,11423.0
18015,0.09699999999999999,1577.0,16297.0
18017,0.094,2821.0,29969.0
18019,0.07400000000000001,7656.0,102973.0
18021,0.068,1446.0,21192.0
18023,0.099,2673.0,27117.0
18025,0.1,829.0,8300.0
18027,0.16899999999999998,4720.0,27867.0
18029,0.07,2865.0,41204.0
18031,0.066,1421.0,21624.0
18033,0.075,2715.0,36053.0
18035,0.087,7452.0,86039.0
18037,0.078,2744.0,35139.0
18039,0.128,22265.0,173321.0
18041,0.075,1370.0,18363.0
18043,0.069,4550.0,66068.0
18045,0.078,1032.0,13210.0
18047,0.073,1346.0,18484.0
18049,0.094,1517.0,16067.0
18051,0.067,1794.0,26839.0
18053,0.07200000000000001,3516.0,48871.0
18055,0.084,2072.0,24570.0
18057,0.046,14366.0,315462.0
18059,0.059000000000000004,4032.0,68718.0
18061,0.068,2187.0,31941.0
18063,0.059000000000000004,8961.0,152726.0
18065,0.07200000000000001,2599.0,36096.0
18067,0.07,4675.0,66505.0
18069,0.07,2043.0,29230.0
18071,0.086,3243.0,37784.0
18073,0.079,2124.0,26935.0
18075,0.08900000000000001,1450.0,16245.0
18077,0.07400000000000001,1816.0,24536.0
18079,0.073,1665.0,22669.0
18081,0.067,9261.0,138637.0
18083,0.078,2177.0,27758.0
18085,0.098,6373.0,64846.0
18087,0.33299999999999996,11534.0,34613.0
18089,0.077,31221.0,404616.0
18091,0.079,6694.0,84342.0
18093,0.08,2851.0,35659.0
18095,0.08,8118.0,102004.0
18097,0.098,79985.0,818829.0
18099,0.126,4711.0,37375.0
18101,0.087,657.0,7579.0
18103,0.087,2266.0,25937.0
18105,0.062,6800.0,109249.0
18107,0.083,2526.0,30304.0
18109,0.075,4411.0,58723.0
18111,0.096,1047.0,10920.0
18113,0.102,3959.0,38667.0
18115,0.079,369.0,4699.0
18117,0.085,1315.0,15434.0
18119,0.08900000000000001,1509.0,16890.0
18121,0.11900000000000001,1423.0,11919.0
18123,0.063,890.0,14017.0
18125,0.078,746.0,9560.0
18127,0.069,9753.0,141095.0
18129,0.057999999999999996,1141.0,19746.0
18131,0.092,899.0,9732.0
18133,0.07,1887.0,26920.0
18135,0.08900000000000001,1710.0,19246.0
18137,0.073,1711.0,23448.0
18139,0.08800000000000001,1180.0,13358.0
18141,0.08,17388.0,216210.0
18143,0.086,1739.0,20198.0
18145,0.077,2809.0,36304.0
18147,0.069,1090.0,15759.0
18149,0.086,1582.0,18430.0
18151,0.076,1926.0,25461.0
18153,0.07200000000000001,1063.0,14670.0
18155,0.09300000000000001,752.0,8045.0
18157,0.087,13211.0,151090.0
18159,0.07400000000000001,882.0,11957.0
18161,0.08199999999999999,450.0,5517.0
18163,0.079,11311.0,142997.0
18165,0.07400000000000001,902.0,12260.0
18167,0.09300000000000001,7480.0,80207.0
18169,0.081,1909.0,23443.0
18171,0.057,382.0,6680.0
18173,0.052000000000000005,2756.0,53209.0
18175,0.08,1811.0,22760.0
18177,0.085,4421.0,52305.0
18179,0.065,1499.0,22910.0
18181,0.1,1918.0,19228.0
18183,0.066,1847.0,27825.0
19001,0.05,290.0,5779.0
19003,0.051,138.0,2703.0
19005,0.077,816.0,10606.0
19007,0.055999999999999994,511.0,9099.0
19009,0.055999999999999994,234.0,4170.0
19011,0.045,929.0,20671.0
19013,0.052000000000000005,5425.0,103572.0
19015,0.046,971.0,21038.0
19017,0.036000000000000004,689.0,18959.0
19019,0.054000000000000006,896.0,16734.0
19021,0.09699999999999999,1585.0,16327.0
19023,0.048,517.0,10870.0
19025,0.055999999999999994,386.0,6902.0
19027,0.046,734.0,16033.0
19029,0.066,663.0,9987.0
19031,0.045,657.0,14455.0
19033,0.05,1594.0,31969.0
19035,0.054000000000000006,458.0,8532.0
19037,0.064,576.0,9029.0
19039,0.067,519.0,7759.0
19041,0.049,625.0,12689.0
19043,0.066,846.0,12747.0
19045,0.048,1774.0,36772.0
19047,0.098,1275.0,13049.0
19049,0.038,3580.0,94517.0
19051,0.14400000000000002,1073.0,7465.0
19053,0.057999999999999996,329.0,5638.0
19055,0.053,728.0,13811.0
19057,0.05,1503.0,29820.0
19059,0.055999999999999994,719.0,12926.0
19061,0.046,3537.0,76951.0
19063,0.079,537.0,6824.0
19065,0.055999999999999994,803.0,14328.0
19067,0.051,606.0,11828.0
19069,0.077,583.0,7613.0
19071,0.047,227.0,4860.0
19073,0.057999999999999996,381.0,6626.0
19075,0.043,418.0,9725.0
19077,0.06,483.0,8102.0
19079,0.052000000000000005,608.0,11613.0
19081,0.057,461.0,8056.0
19083,0.062,754.0,12189.0
19085,0.057999999999999996,678.0,11697.0
19087,0.052000000000000005,747.0,14459.0
19089,0.068,516.0,7548.0
19091,0.055999999999999994,415.0,7442.0
19093,0.055999999999999994,298.0,5350.0
19095,0.044000000000000004,585.0,13163.0
19097,0.052000000000000005,786.0,15043.0
19099,0.048,1384.0,28979.0
19101,0.078,861.0,11012.0
19103,0.05,6432.0,128220.0
19105,0.049,761.0,15383.0
19107,0.05,386.0,7653.0
19109,0.054000000000000006,579.0,10737.0
19111,0.048,1186.0,24856.0
19113,0.043,8021.0,186285.0
19115,0.069,586.0,8446.0
19117,0.054000000000000006,360.0,6719.0
19119,0.057999999999999996,573.0,9818.0
19121,0.046,643.0,14027.0
19123,0.051,885.0,17306.0
19125,0.040999999999999995,1058.0,26089.0
19127,0.069,2207.0,31960.0
19129,0.042,482.0,11559.0
19131,0.066,542.0,8240.0
19133,0.055999999999999994,358.0,6362.0
19135,0.048,289.0,5984.0
19137,0.055999999999999994,442.0,7894.0
19139,0.054000000000000006,1847.0,34246.0
19141,0.059000000000000004,639.0,10880.0
19143,0.07200000000000001,334.0,4612.0
19145,0.057999999999999996,602.0,10422.0
19147,0.051,336.0,6635.0
19149,0.046,946.0,20550.0
19151,0.078,416.0,5307.0
19153,0.055,23278.0,424730.0
19155,0.057,4238.0,74345.0
19157,0.045,592.0,13129.0
19159,0.063,227.0,3584.0
19161,0.057,420.0,7305.0
19163,0.057999999999999996,8190.0,141753.0
19165,0.06,533.0,8887.0
19167,0.06,1672.0,27961.0
19169,0.046,3500.0,75638.0
19171,0.065,852.0,13155.0
19173,0.067,305.0,4532.0
19175,0.055999999999999994,511.0,9102.0
19177,0.083,465.0,5569.0
19179,0.067,1850.0,27649.0
19181,0.038,1690.0,44200.0
19183,0.07,1256.0,17939.0
19185,0.059000000000000004,295.0,4973.0
19187,0.057,1560.0,27187.0
19189,0.055999999999999994,442.0,7839.0
19191,0.042,575.0,13832.0
19193,0.071,6158.0,86617.0
19195,0.054000000000000006,306.0,5666.0
19197,0.054000000000000006,524.0,9635.0
20001,0.111,1073.0,9642.0
20003,0.13,797.0,6134.0
20005,0.084,986.0,11677.0
20007,0.121,373.0,3070.0
20009,0.134,2641.0,19668.0
20011,0.10099999999999999,1152.0,11379.0
20013,0.122,882.0,7221.0
20015,0.083,4585.0,55114.0
20017,0.092,164.0,1789.0
20019,0.139,354.0,2547.0
20021,0.111,1697.0,15250.0
20023,0.15,285.0,1897.0
20025,0.079,121.0,1534.0
20027,0.094,568.0,6054.0
20029,0.087,581.0,6708.0
20031,0.09,574.0,6395.0
20033,0.09,111.0,1228.0
20035,0.102,2709.0,26548.0
20037,0.107,3431.0,32119.0
20039,0.11,208.0,1893.0
20041,0.09300000000000001,1358.0,14584.0
20043,0.09300000000000001,520.0,5597.0
20045,0.09699999999999999,9383.0,96529.0
20047,0.136,289.0,2131.0
20049,0.125,223.0,1778.0
20051,0.111,2528.0,22738.0
20053,0.09699999999999999,385.0,3982.0
20055,0.174,5649.0,32505.0
20057,0.16399999999999998,4799.0,29271.0
20059,0.08800000000000001,1845.0,20990.0
20061,0.084,2653.0,31652.0
20063,0.1,208.0,2076.0
20065,0.121,212.0,1756.0
20067,0.175,1062.0,6083.0
20069,0.179,863.0,4824.0
20071,0.11699999999999999,116.0,992.0
20073,0.111,487.0,4375.0
20075,0.19899999999999998,407.0,2046.0
20077,0.11800000000000001,488.0,4120.0
20079,0.11,2907.0,26397.0
20081,0.212,621.0,2929.0
20083,0.113,154.0,1362.0
20085,0.10400000000000001,1083.0,10463.0
20087,0.09,1315.0,14559.0
20089,0.11699999999999999,229.0,1965.0
20091,0.059000000000000004,30791.0,518120.0
20093,0.165,525.0,3179.0
20095,0.10300000000000001,591.0,5734.0
20097,0.11800000000000001,199.0,1688.0
20099,0.109,1721.0,15742.0
20101,0.126,147.0,1167.0
20103,0.08,5120.0,64385.0
20105,0.10400000000000001,222.0,2137.0
20107,0.105,799.0,7637.0
20109,0.107,231.0,2154.0
20111,0.135,3474.0,25824.0
20113,0.096,2188.0,22687.0
20115,0.111,961.0,8660.0
20117,0.10300000000000001,790.0,7667.0
20119,0.161,510.0,3165.0
20121,0.076,2141.0,28240.0
20123,0.114,501.0,4381.0
20125,0.113,2732.0,24166.0
20127,0.105,419.0,3973.0
20129,0.152,314.0,2066.0
20131,0.081,656.0,8120.0
20133,0.098,1188.0,12090.0
20135,0.135,266.0,1976.0
20137,0.105,354.0,3383.0
20139,0.1,1243.0,12477.0
20141,0.10300000000000001,265.0,2571.0
20143,0.078,351.0,4523.0
20145,0.1,404.0,4047.0
20147,0.12300000000000001,443.0,3589.0
20149,0.075,1650.0,22110.0
20151,0.111,752.0,6798.0
20153,0.105,192.0,1824.0
20155,0.10099999999999999,4723.0,46947.0
20157,0.09699999999999999,328.0,3371.0
20159,0.107,756.0,7096.0
20161,0.102,5574.0,54411.0
20163,0.131,460.0,3510.0
20165,0.115,254.0,2203.0
20167,0.091,453.0,4997.0
20169,0.099,4180.0,42276.0
20171,0.17600000000000002,700.0,3973.0
20173,0.12300000000000001,53936.0,436746.0
20175,0.182,3384.0,18568.0
20177,0.10099999999999999,14257.0,140781.0
20179,0.07400000000000001,138.0,1853.0
20181,0.134,596.0,4434.0
20183,0.085,211.0,2480.0
20185,0.131,406.0,3093.0
20187,0.149,239.0,1605.0
20189,0.19,821.0,4329.0
20191,0.102,1822.0,17944.0
20193,0.126,768.0,6113.0
20195,0.10800000000000001,219.0,2021.0
20197,0.077,414.0,5348.0
20199,0.086,99.0,1145.0
20201,0.11900000000000001,499.0,4189.0
20203,0.158,258.0,1629.0
20205,0.10400000000000001,690.0,6608.0
20207,0.095,221.0,2327.0
20209,0.151,21216.0,140294.0
21001,0.07400000000000001,1049.0,14231.0
21003,0.064,1117.0,17359.0
21005,0.059000000000000004,1198.0,20212.0
21007,0.065,383.0,5913.0
21009,0.077,2814.0,36352.0
21011,0.063,661.0,10531.0
21013,0.07,1281.0,18396.0
21015,0.047,5575.0,118368.0
21017,0.075,1197.0,16012.0
21019,0.06,2220.0,36722.0
21021,0.06,1338.0,22241.0
21023,0.062,428.0,6918.0
21025,0.067,706.0,10612.0
21027,0.08199999999999999,1346.0,16494.0
21029,0.049,3382.0,69417.0
21031,0.09300000000000001,919.0,9885.0
21033,0.068,665.0,9777.0
21035,0.071,2031.0,28409.0
21037,0.048,3666.0,75832.0
21039,0.083,315.0,3776.0
21041,0.068,616.0,9025.0
21043,0.075,1546.0,20493.0
21045,0.092,1130.0,12261.0
21047,0.07400000000000001,4280.0,57979.0
21049,0.054000000000000006,1614.0,29923.0
21051,0.083,1264.0,15148.0
21053,0.08199999999999999,591.0,7165.0
21055,0.077,525.0,6848.0
21057,0.07400000000000001,340.0,4574.0
21059,0.062,5127.0,83222.0
21061,0.079,766.0,9641.0
21063,0.051,237.0,4668.0
21065,0.078,884.0,11264.0
21067,0.076,19910.0,262646.0
21069,0.077,950.0,12360.0
21071,0.071,1996.0,27930.0
21073,0.064,2621.0,40667.0
21075,0.068,304.0,4439.0
21077,0.066,491.0,7452.0
21079,0.087,1240.0,14173.0
21081,0.066,1413.0,21537.0
21083,0.073,2134.0,29425.0
21085,0.075,1578.0,21090.0
21087,0.079,712.0,8960.0
21089,0.061,1674.0,27331.0
21091,0.059000000000000004,429.0,7325.0
21093,0.059000000000000004,5531.0,93264.0
21095,0.066,1341.0,20289.0
21097,0.062,963.0,15526.0
21099,0.079,1264.0,16004.0
21101,0.069,2394.0,34876.0
21103,0.077,982.0,12824.0
21105,0.07200000000000001,233.0,3231.0
21107,0.068,2441.0,35838.0
21109,0.07400000000000001,787.0,10568.0
21111,0.063,39520.0,627608.0
21113,0.075,3328.0,44288.0
21115,0.067,1182.0,17683.0
21117,0.054000000000000006,7741.0,143509.0
21119,0.07200000000000001,749.0,10458.0
21121,0.073,1749.0,23898.0
21123,0.091,1113.0,12291.0
21125,0.07200000000000001,3683.0,51298.0
21127,0.077,997.0,13032.0
21129,0.067,327.0,4854.0
21131,0.054000000000000006,419.0,7821.0
21133,0.071,1155.0,16298.0
21135,0.076,777.0,10283.0
21137,0.076,1492.0,19702.0
21139,0.057,398.0,6951.0
21141,0.066,1482.0,22397.0
21143,0.085,447.0,5229.0
21145,0.066,3478.0,52745.0
21147,0.08,991.0,12332.0
21149,0.07,515.0,7306.0
21151,0.061,4693.0,77160.0
21153,0.076,691.0,9076.0
21155,0.062,991.0,16011.0
21157,0.062,1515.0,24360.0
21159,0.066,505.0,7619.0
21161,0.073,990.0,13528.0
21163,0.063,1579.0,25198.0
21165,0.067,330.0,4900.0
21167,0.065,1196.0,18468.0
21169,0.064,528.0,8299.0
21171,0.081,740.0,9116.0
21173,0.066,1543.0,23417.0
21175,0.086,828.0,9640.0
21177,0.069,1583.0,23014.0
21179,0.054000000000000006,2124.0,39129.0
21181,0.071,458.0,6489.0
21183,0.079,1495.0,18988.0
21185,0.036000000000000004,2045.0,56101.0
21187,0.076,687.0,8991.0
21189,0.064,197.0,3085.0
21191,0.068,819.0,12054.0
21193,0.066,1454.0,21989.0
21195,0.07,3085.0,43783.0
21197,0.062,661.0,10600.0
21199,0.079,4128.0,52166.0
21201,0.067,114.0,1710.0
21203,0.068,881.0,12895.0
21205,0.062,1126.0,18248.0
21207,0.075,1069.0,14197.0
21209,0.045,2263.0,50598.0
21211,0.07,2787.0,39697.0
21213,0.059000000000000004,946.0,16097.0
21215,0.054000000000000006,922.0,17108.0
21217,0.064,1297.0,20352.0
21219,0.126,1289.0,10193.0
21221,0.083,915.0,11003.0
21223,0.067,471.0,7028.0
21225,0.069,702.0,10213.0
21227,0.092,10693.0,115783.0
21229,0.067,645.0,9657.0
21231,0.079,1173.0,14932.0
21233,0.092,921.0,10056.0
21235,0.067,1983.0,29414.0
21237,0.076,381.0,5042.0
21239,0.057999999999999996,1225.0,20974.0
22001,0.084,3928.0,46988.0
22003,0.07200000000000001,1161.0,16082.0
22005,0.065,7218.0,111429.0
22007,0.09699999999999999,1559.0,16088.0
22009,0.09300000000000001,2717.0,29168.0
22011,0.08900000000000001,2654.0,29800.0
22013,0.07200000000000001,695.0,9720.0
22015,0.083,8861.0,106799.0
22017,0.08199999999999999,14767.0,179348.0
22019,0.081,13354.0,165764.0
22021,0.08900000000000001,633.0,7090.0
22023,0.066,262.0,3968.0
22025,0.084,530.0,6346.0
22027,0.096,853.0,8912.0
22029,0.09300000000000001,1253.0,13538.0
22031,0.081,1725.0,21312.0
22033,0.076,27292.0,358442.0
22035,0.08800000000000001,362.0,4118.0
22037,0.066,862.0,12966.0
22039,0.08199999999999999,2083.0,25483.0
22041,0.094,1444.0,15300.0
22043,0.079,1229.0,15646.0
22045,0.086,4811.0,55765.0
22047,0.079,1667.0,21227.0
22049,0.07400000000000001,821.0,11148.0
22051,0.109,36943.0,338879.0
22053,0.083,2184.0,26181.0
22055,0.087,17895.0,206466.0
22057,0.08199999999999999,6319.0,77037.0
22059,0.08900000000000001,932.0,10414.0
22061,0.08,2869.0,35696.0
22063,0.071,8983.0,126561.0
22065,0.069,475.0,6896.0
22067,0.079,1437.0,18252.0
22069,0.075,2089.0,28032.0
22071,0.08,22812.0,286032.0
22073,0.076,9552.0,125560.0
22075,0.085,1559.0,18387.0
22077,0.077,1182.0,15357.0
22079,0.079,8094.0,102037.0
22081,0.077,445.0,5780.0
22083,0.08900000000000001,1348.0,15130.0
22085,0.1,1676.0,16819.0
22087,0.09,3404.0,37962.0
22089,0.055,2300.0,42191.0
22091,0.083,687.0,8241.0
22093,0.06,905.0,15185.0
22095,0.069,2239.0,32326.0
22097,0.085,5652.0,66215.0
22099,0.079,3298.0,41897.0
22101,0.09300000000000001,3525.0,37849.0
22103,0.08,17701.0,220567.0
22105,0.084,9333.0,110779.0
22107,0.10300000000000001,280.0,2721.0
22109,0.095,8196.0,85849.0
22111,0.07400000000000001,1164.0,15695.0
22113,0.081,3838.0,47113.0
22115,0.076,2975.0,39303.0
22117,0.07400000000000001,2560.0,34463.0
22119,0.08,2232.0,27774.0
22121,0.057999999999999996,1315.0,22803.0
22123,0.09,672.0,7460.0
22125,0.053,405.0,7704.0
22127,0.08,738.0,9199.0
23001,0.081,7126.0,87847.0
23003,0.10400000000000001,5115.0,49114.0
23005,0.067,16134.0,241165.0
23007,0.08900000000000001,1934.0,21772.0
23009,0.115,4650.0,40444.0
23011,0.081,7867.0,96927.0
23013,0.10300000000000001,2937.0,28600.0
23015,0.10099999999999999,2548.0,25272.0
23017,0.11,4982.0,45164.0
23019,0.08800000000000001,10397.0,118099.0
23021,0.091,1132.0,12463.0
23023,0.078,2203.0,28255.0
23025,0.09699999999999999,3768.0,38886.0
23027,0.10400000000000001,3081.0,29519.0
23029,0.11599999999999999,2600.0,22366.0
23031,0.071,11873.0,167549.0
24001,0.061,2960.0,48441.0
24003,0.052000000000000005,25423.0,490282.0
24005,0.06,40013.0,668068.0
24009,0.044000000000000004,3455.0,79041.0
24011,0.087,2384.0,27415.0
24013,0.043,6130.0,141937.0
24015,0.054000000000000006,4676.0,86661.0
24017,0.049,7065.0,143674.0
24019,0.07,1740.0,24856.0
24021,0.052000000000000005,12367.0,239535.0
24023,0.084,1803.0,21471.0
24025,0.046,10064.0,217031.0
24027,0.043,12048.0,280417.0
24029,0.071,913.0,12880.0
24031,0.077,66678.0,863347.0
24033,0.109,83913.0,769147.0
24035,0.06,2455.0,40937.0
24037,0.053,5185.0,97166.0
24039,0.061,948.0,15443.0
24041,0.075,1973.0,26274.0
24043,0.076,9303.0,121821.0
24045,0.08,6733.0,83770.0
24047,0.071,2686.0,37991.0
24510,0.066,30030.0,456931.0
25001,0.03,4588.0,154006.0
25003,0.027999999999999997,2579.0,92053.0
25005,0.034,15754.0,468796.0
25007,0.040999999999999995,630.0,15288.0
25009,0.035,22514.0,646068.0
25011,0.026000000000000002,1355.0,52815.0
25013,0.033,12022.0,367311.0
25015,0.025,2749.0,109487.0
25017,0.024,31210.0,1307400.0
25019,0.038,451.0,11973.0
25021,0.024,13748.0,584808.0
25023,0.024,10240.0,421037.0
25025,0.031,19020.0,621905.0
25027,0.032,22465.0,696156.0
26001,0.071,469.0,6622.0
26003,0.06,334.0,5559.0
26005,0.057,5663.0,98852.0
26007,0.062,1323.0,21406.0
26009,0.068,1169.0,17279.0
26011,0.064,710.0,11012.0
26013,0.066,357.0,5416.0
26015,0.055,2788.0,50782.0
26017,0.057,4586.0,80445.0
26019,0.068,890.0,13120.0
26021,0.069,8223.0,118421.0
26023,0.08199999999999999,2877.0,34931.0
26025,0.062,6578.0,106900.0
26027,0.069,2714.0,39452.0
26029,0.062,1181.0,19055.0
26031,0.075,1380.0,18313.0
26033,0.075,1837.0,24536.0
