geoid,uninsured_rate,uninsured_count,total_population
26035,0.083,1930.0,23243.0
26037,0.044000000000000004,2859.0,64814.0
26039,0.061,598.0,9820.0
26041,0.063,1706.0,27040.0
26043,0.051,990.0,19575.0
26045,0.048,4125.0,86110.0
26047,0.065,1643.0,25470.0
26049,0.052000000000000005,16789.0,323056.0
26051,0.077,1434.0,18578.0
26053,0.061,615.0,10081.0
26055,0.057,4268.0,74436.0
26057,0.051,1467.0,28690.0
26059,0.066,2305.0,34997.0
26061,0.063,1728.0,27579.0
26063,0.07,1597.0,22698.0
26065,0.057999999999999996,13193.0,227821.0
26067,0.057999999999999996,2876.0,49948.0
26069,0.064,1133.0,17660.0
26071,0.077,610.0,7945.0
26073,0.066,3442.0,52014.0
26075,0.055999999999999994,6861.0,121850.0
26077,0.051,10862.0,214164.0
26079,0.073,1039.0,14173.0
26081,0.055,30301.0,553597.0
26083,0.048,68.0,1405.0
26085,0.076,598.0,7863.0
26087,0.057,3956.0,69953.0
26089,0.066,995.0,15034.0
26091,0.054000000000000006,4076.0,75052.0
26093,0.038,6004.0,157651.0
26095,0.064,248.0,3891.0
26097,0.10800000000000001,800.0,7396.0
26099,0.055,39276.0,710385.0
26101,0.07,1206.0,17107.0
26103,0.059000000000000004,2936.0,49819.0
26105,0.055,1201.0,21686.0
26107,0.068,2166.0,31863.0
26109,0.063,1058.0,16854.0
26111,0.048,3197.0,66697.0
26113,0.081,960.0,11881.0
26115,0.049,6112.0,124589.0
26117,0.073,3670.0,50252.0
26119,0.077,494.0,6430.0
26121,0.051,7067.0,139790.0
26123,0.07,2818.0,39988.0
26125,0.047,48105.0,1028005.0
26127,0.07400000000000001,1534.0,20857.0
26129,0.07400000000000001,1107.0,15027.0
26131,0.071,260.0,3677.0
26133,0.067,1195.0,17923.0
26135,0.09699999999999999,580.0,5949.0
26137,0.067,1327.0,19856.0
26139,0.046,11342.0,244802.0
26141,0.064,566.0,8826.0
26143,0.067,1047.0,15561.0
26145,0.055,7988.0,145187.0
26147,0.049,6189.0,127481.0
26149,0.077,3776.0,49165.0
26151,0.067,2062.0,30987.0
26153,0.07200000000000001,416.0,5743.0
26155,0.055,3008.0,54334.0
26157,0.059000000000000004,2407.0,41034.0
26159,0.073,4408.0,60650.0
26161,0.043,12509.0,291542.0
26163,0.057,82316.0,1437633.0
26165,0.069,1863.0,26895.0
27001,0.068,720.0,10517.0
27003,0.052000000000000005,16071.0,309844.0
27005,0.07,1887.0,26918.0
27007,0.079,2776.0,34930.0
27009,0.054000000000000006,1931.0,35436.0
27011,0.062,234.0,3770.0
27013,0.052000000000000005,2905.0,56342.0
27015,0.05,969.0,19340.0
27017,0.054000000000000006,1538.0,28375.0
27019,0.033,3075.0,94414.0
27021,0.077,1700.0,22075.0
27023,0.068,641.0,9464.0
27025,0.045,2136.0,46995.0
27027,0.048,2606.0,54313.0
27029,0.091,612.0,6712.0
27031,0.071,276.0,3878.0
27033,0.071,614.0,8636.0
27035,0.061,3131.0,50989.0
27037,0.044000000000000004,16562.0,372329.0
27039,0.043,763.0,17636.0
27041,0.048,1430.0,29808.0
27043,0.069,723.0,10554.0
27045,0.077,1282.0,16586.0
27047,0.083,1931.0,23324.0
27049,0.052000000000000005,1973.0,37807.0
27051,0.062,287.0,4660.0
27053,0.052000000000000005,54716.0,1047707.0
27055,0.042,603.0,14386.0
27057,0.075,1207.0,15991.0
27059,0.057999999999999996,2050.0,35373.0
27061,0.06,1991.0,33039.0
27063,0.055,417.0,7560.0
27065,0.069,880.0,12812.0
27067,0.065,2230.0,34405.0
27069,0.046,137.0,2994.0
27071,0.061,510.0,8370.0
27073,0.054000000000000006,260.0,4811.0
27075,0.063,501.0,7896.0
27077,0.052000000000000005,149.0,2857.0
27079,0.048,1144.0,23619.0
27081,0.055999999999999994,234.0,4187.0
27083,0.055,1112.0,20305.0
27085,0.053,1559.0,29200.0
27087,0.08,321.0,4020.0
27089,0.066,446.0,6775.0
27091,0.059000000000000004,862.0,14675.0
27093,0.061,1116.0,18427.0
27095,0.066,1448.0,21899.0
27097,0.054000000000000006,1449.0,26833.0
27099,0.07200000000000001,2311.0,32215.0
27101,0.071,413.0,5856.0
27103,0.047,1224.0,26114.0
27105,0.11,1948.0,17687.0
27107,0.069,341.0,4975.0
27109,0.040999999999999995,5607.0,135240.0
27111,0.066,2946.0,44742.0
27113,0.034,371.0,10971.0
27115,0.068,1485.0,21693.0
27117,0.073,537.0,7327.0
27119,0.055999999999999994,1357.0,24141.0
27121,0.044000000000000004,378.0,8503.0
27123,0.067,29534.0,439032.0
27125,0.054000000000000006,160.0,2960.0
27127,0.069,813.0,11864.0
27129,0.084,945.0,11218.0
27131,0.061,3023.0,49701.0
27133,0.047,352.0,7514.0
27135,0.053,653.0,12225.0
27137,0.057999999999999996,8880.0,153223.0
27139,0.044000000000000004,5926.0,134605.0
27141,0.047,4031.0,86493.0
27143,0.062,743.0,11958.0
27145,0.052000000000000005,6719.0,128676.0
27147,0.05,1494.0,29978.0
27149,0.054000000000000006,399.0,7341.0
27151,0.091,671.0,7406.0
27153,0.08199999999999999,1591.0,19346.0
27155,0.061,147.0,2396.0
27157,0.047,774.0,16474.0
27159,0.063,716.0,11318.0
27161,0.055999999999999994,808.0,14504.0
27163,0.039,9023.0,228600.0
27165,0.10400000000000001,890.0,8597.0
27167,0.040999999999999995,207.0,5058.0
27169,0.055999999999999994,2095.0,37292.0
27171,0.044000000000000004,5551.0,127593.0
27173,0.066,482.0,7298.0
28001,0.154,3158.0,20499.0
28003,0.139,3772.0,27090.0
28005,0.154,1409.0,9127.0
28007,0.141,1929.0,13716.0
28009,0.18,1072.0,5947.0
28011,0.142,3135.0,22132.0
28013,0.171,1710.0,9997.0
28015,0.152,1011.0,6653.0
28017,0.145,1888.0,13030.0
28019,0.128,773.0,6059.0
28021,0.12,710.0,5921.0
28023,0.133,1548.0,11663.0
28025,0.125,1762.0,14116.0
28027,0.14400000000000002,2248.0,15572.0
28029,0.129,2698.0,20966.0
28031,0.129,1893.0,14684.0
28033,0.106,17404.0,163509.0
28035,0.11900000000000001,7273.0,61215.0
28037,0.138,812.0,5894.0
28039,0.138,2922.0,21100.0
28041,0.11699999999999999,1024.0,8746.0
28043,0.139,2312.0,16588.0
28045,0.125,4443.0,35686.0
28047,0.141,24109.0,171107.0
28049,0.129,21861.0,168888.0
28051,0.13699999999999998,1649.0,12010.0
28053,0.155,880.0,5689.0
28055,0.23,126.0,549.0
28057,0.134,2477.0,18532.0
28059,0.125,14870.0,118620.0
28061,0.11800000000000001,1445.0,12233.0
28063,0.147,757.0,5149.0
28065,0.13699999999999998,1111.0,8084.0
28067,0.132,6909.0,52338.0
28069,0.13,741.0,5693.0
28071,0.139,6099.0,43730.0
28073,0.131,7190.0,54950.0
28075,0.132,7157.0,54210.0
28077,0.133,1237.0,9277.0
28079,0.157,2571.0,16327.0
28081,0.13,8957.0,68882.0
28083,0.124,2596.0,20959.0
28085,0.139,3896.0,27982.0
28087,0.113,5114.0,45441.0
28089,0.09699999999999999,8899.0,91747.0
28091,0.14300000000000002,2682.0,18786.0
28093,0.139,3526.0,25311.0
28095,0.13699999999999998,3588.0,26268.0
28097,0.159,1137.0,7171.0
28099,0.152,3422.0,22449.0
28101,0.132,2139.0,16161.0
28103,0.158,1229.0,7769.0
28105,0.131,5094.0,38841.0
28107,0.14300000000000002,3718.0,26011.0
28109,0.152,6850.0,45181.0
28111,0.132,1204.0,9120.0
28113,0.145,4491.0,30891.0
28115,0.15,3953.0,26329.0
28117,0.13,2486.0,19109.0
28119,0.152,668.0,4396.0
28121,0.109,13924.0,127433.0
28123,0.153,3472.0,22667.0
28125,0.136,358.0,2626.0
28127,0.142,2857.0,20125.0
28129,0.138,1519.0,10971.0
28131,0.152,2173.0,14257.0
28133,0.133,2193.0,16456.0
28135,0.141,1138.0,8097.0
28137,0.134,2977.0,22181.0
28139,0.16899999999999998,2896.0,17157.0
28141,0.166,2422.0,14592.0
28143,0.121,934.0,7723.0
28145,0.134,3111.0,23265.0
28147,0.165,1756.0,10645.0
28149,0.11699999999999999,3946.0,33615.0
28151,0.141,4648.0,32919.0
28153,0.163,2564.0,15691.0
28155,0.14300000000000002,1154.0,8078.0
28157,0.128,701.0,5458.0
28159,0.139,1817.0,13052.0
28161,0.11800000000000001,1103.0,9325.0
28163,0.131,2265.0,17340.0
29001,0.10800000000000001,2031.0,18804.0
29003,0.094,1349.0,14398.0
29005,0.127,490.0,3846.0
29007,0.138,2628.0,19087.0
29009,0.142,3841.0,27118.0
29011,0.145,1338.0,9228.0
29013,0.134,1712.0,12794.0
29015,0.149,2069.0,13896.0
29017,0.145,1192.0,8236.0
29019,0.084,12823.0,152829.0
29021,0.121,7944.0,65749.0
29023,0.138,4615.0,33499.0
29025,0.131,919.0,7024.0
29027,0.098,3316.0,33752.0
29029,0.139,4257.0,30568.0
29031,0.098,6426.0,65362.0
29033,0.11699999999999999,761.0,6491.0
29035,0.132,551.0,4170.0
29037,0.08900000000000001,8072.0,90533.0
29039,0.147,1638.0,11119.0
29041,0.109,591.0,5444.0
29043,0.109,8460.0,77455.0
29045,0.129,681.0,5291.0
29047,0.077,16820.0,217379.0
29049,0.099,1715.0,17404.0
29051,0.09,5358.0,59211.0
29053,0.105,1360.0,12997.0
29055,0.152,2706.0,17819.0
29057,0.138,797.0,5757.0
29059,0.14800000000000002,2072.0,13958.0
29061,0.158,1025.0,6492.0
29063,0.10300000000000001,748.0,7232.0
29065,0.139,1560.0,11190.0
29067,0.122,1095.0,8948.0
29069,0.133,2913.0,21917.0
29071,0.102,8750.0,85536.0
29073,0.13,1467.0,11316.0
29075,0.15,761.0,5057.0
29077,0.111,27188.0,244882.0
29079,0.149,1125.0,7561.0
29081,0.106,668.0,6309.0
29083,0.11599999999999999,2018.0,17404.0
29085,0.131,763.0,5803.0
29087,0.106,336.0,3173.0
29089,0.106,783.0,7403.0
29091,0.13,4217.0,32354.0
29093,0.13,933.0,7159.0
29095,0.111,65719.0,593157.0
29097,0.14,14375.0,102436.0
29099,0.095,18105.0,191067.0
29101,0.105,4687.0,44657.0
29103,0.16699999999999998,487.0,2916.0
29105,0.11699999999999999,3455.0,29519.0
29107,0.11900000000000001,3136.0,26443.0
29109,0.151,4779.0,31610.0
29111,0.132,946.0,7140.0
29113,0.098,5238.0,53689.0
29115,0.113,1051.0,9310.0
29117,0.125,1307.0,10448.0
29119,0.18,3532.0,19667.0
29121,0.114,1334.0,11653.0
29123,0.10800000000000001,1082.0,10006.0
29125,0.13,857.0,6569.0
29127,0.105,2349.0,22468.0
29129,0.14800000000000002,390.0,2628.0
29131,0.125,2544.0,20274.0
29133,0.15,1311.0,8760.0
29135,0.177,2150.0,12124.0
29137,0.134,866.0,6455.0
29139,0.12,1086.0,9072.0
29141,0.214,3532.0,16474.0
29143,0.125,1547.0,12350.0
29145,0.134,6429.0,48139.0
29147,0.10300000000000001,1617.0,15734.0
29149,0.145,967.0,6683.0
29151,0.09,974.0,10814.0
29153,0.156,988.0,6339.0
29155,0.11900000000000001,1407.0,11830.0
29157,0.109,1640.0,14992.0
29159,0.14,4938.0,35282.0
29161,0.11699999999999999,4127.0,35214.0
29163,0.131,1708.0,13059.0
29165,0.07400000000000001,6839.0,92471.0
29167,0.131,3423.0,26066.0
29169,0.1,3867.0,38630.0
29171,0.106,372.0,3521.0
29173,0.10099999999999999,809.0,8032.0
29175,0.114,2128.0,18679.0
29177,0.12,2242.0,18656.0
29179,0.153,684.0,4479.0
29181,0.138,1180.0,8528.0
29183,0.062,21284.0,342020.0
29185,0.12300000000000001,858.0,6967.0
29186,0.10400000000000001,1476.0,14195.0
29187,0.136,6835.0,50192.0
29189,0.073,56786.0,783155.0
29195,0.111,1886.0,16935.0
29197,0.135,431.0,3191.0
29199,0.23,856.0,3722.0
29201,0.126,3840.0,30382.0
29203,0.126,698.0,5535.0
29205,0.128,585.0,4576.0
29207,0.139,3108.0,22355.0
29209,0.136,2957.0,21787.0
29211,0.12,546.0,4565.0
29213,0.14,5867.0,41926.0
29215,0.14,2562.0,18355.0
29217,0.122,1849.0,15159.0
29219,0.10800000000000001,3280.0,30404.0
29221,0.13699999999999998,2500.0,18272.0
29223,0.142,1144.0,8042.0
29225,0.126,4267.0,33736.0
29227,0.126,179.0,1417.0
29229,0.15,2276.0,15219.0
29510,0.096,22067.0,230635.0
30001,0.11900000000000001,853.0,7165.0
30003,0.124,1112.0,8962.0
30005,0.127,635.0,4981.0
30007,0.11599999999999999,691.0,5936.0
30009,0.10400000000000001,849.0,8148.0
30011,0.11900000000000001,120.0,1006.0
30013,0.11,7267.0,66361.0
30015,0.14,603.0,4294.0
30017,0.11699999999999999,1083.0,9270.0
30019,0.122,148.0,1210.0
30021,0.084,555.0,6631.0
30023,0.114,762.0,6698.0
30025,0.09300000000000001,227.0,2440.0
30027,0.113,975.0,8646.0
30029,0.115,10218.0,88835.0
30031,0.08,8451.0,105177.0
30033,0.11699999999999999,106.0,907.0
30035,0.127,1232.0,9738.0
30037,0.11800000000000001,66.0,557.0
30039,0.141,341.0,2416.0
30041,0.126,1553.0,12344.0
30043,0.09699999999999999,948.0,9803.0
30045,0.111,169.0,1519.0
30047,0.155,3683.0,23697.0
30049,0.095,5558.0,58305.0
30051,0.16699999999999998,252.0,1507.0
30053,0.152,2289.0,15013.0
30055,0.109,132.0,1208.0
30057,0.131,857.0,6559.0
30059,0.14800000000000002,201.0,1362.0
30061,0.11699999999999999,422.0,3618.0
30063,0.09,8901.0,98663.0
30065,0.11699999999999999,441.0,3773.0
30067,0.102,1383.0,13500.0
30069,0.063,23.0,366.0
30071,0.106,334.0,3160.0
30073,0.135,613.0,4535.0
30075,0.135,163.0,1205.0
30077,0.129,514.0,3977.0
30079,0.146,106.0,727.0
30081,0.11900000000000001,4105.0,34593.0
30083,0.098,919.0,9331.0
30085,0.134,1024.0,7617.0
30087,0.111,668.0,6014.0
30089,0.165,1478.0,8948.0
30091,0.124,328.0,2647.0
30093,0.09699999999999999,2782.0,28560.0
30095,0.09,627.0,6940.0
30097,0.1,268.0,2670.0
30099,0.115,564.0,4896.0
30101,0.124,429.0,3447.0
30103,0.125,66.0,529.0
30105,0.134,738.0,5505.0
30107,0.172,260.0,1508.0
30109,0.124,86.0,695.0
30111,0.092,12607.0,136850.0
31001,0.08,1932.0,24178.0
31003,0.084,395.0,4714.0
31005,0.065,22.0,337.0
31007,0.064,31.0,485.0
31009,0.073,26.0,354.0
31011,0.061,252.0,4106.0
31013,0.109,908.0,8334.0
31015,0.08800000000000001,104.0,1177.0
31017,0.1,215.0,2150.0
31019,0.079,3219.0,40559.0
31021,0.081,412.0,5074.0
31023,0.071,472.0,6643.0
31025,0.059000000000000004,1295.0,22045.0
31027,0.073,474.0,6469.0
31029,0.11199999999999999,325.0,2897.0
31031,0.078,330.0,4236.0
31033,0.076,560.0,7343.0
31035,0.087,413.0,4774.0
31037,0.147,1292.0,8812.0
31039,0.11199999999999999,776.0,6899.0
31041,0.073,584.0,8053.0
31043,0.105,1854.0,17636.0
31045,0.079,466.0,5919.0
31047,0.126,2440.0,19376.0
31049,0.071,99.0,1385.0
31051,0.102,429.0,4198.0
31053,0.086,2514.0,29327.0
31055,0.079,39276.0,494246.0
31057,0.098,114.0,1158.0
31059,0.067,280.0,4180.0
31061,0.071,147.0,2063.0
31063,0.078,144.0,1841.0
31065,0.085,287.0,3391.0
31067,0.07400000000000001,1242.0,16723.0
31069,0.084,109.0,1302.0
31071,0.064,81.0,1263.0
31073,0.087,121.0,1384.0
31075,0.08199999999999999,36.0,440.0
31077,0.091,152.0,1665.0
31079,0.10400000000000001,5354.0,51478.0
31081,0.061,459.0,7465.0
31083,0.09,195.0,2178.0
31085,0.083,51.0,617.0
31087,0.073,141.0,1937.0
31089,0.08900000000000001,680.0,7673.0
31091,0.091,44.0,486.0
31093,0.057,287.0,5040.0
31095,0.073,393.0,5383.0
31097,0.068,219.0,3238.0
31099,0.065,343.0,5295.0
31101,0.083,493.0,5942.0
31103,0.094,50.0,533.0
31105,0.121,294.0,2426.0
31107,0.09,543.0,6047.0
31109,0.073,19275.0,265340.0
31111,0.073,1904.0,26236.0
31113,0.071,37.0,520.0
31115,0.048,20.0,417.0
31117,0.055999999999999994,15.0,270.0
31119,0.092,2621.0,28500.0
31121,0.073,438.0,6000.0
31123,0.09,312.0,3471.0
31125,0.066,172.0,2598.0
31127,0.09699999999999999,511.0,5254.0
31129,0.09,262.0,2905.0
31131,0.073,936.0,12830.0
31133,0.09300000000000001,168.0,1799.0
31135,0.10800000000000001,232.0,2143.0
31137,0.07400000000000001,523.0,7098.0
31139,0.06,350.0,5867.0
31141,0.09,2499.0,27652.0
31143,0.08199999999999999,325.0,3959.0
31145,0.081,651.0,8052.0
31147,0.08,464.0,5773.0
31149,0.075,66.0,882.0
31151,0.115,1330.0,11525.0
31153,0.046,7916.0,171684.0
31155,0.053,1000.0,18801.0
31157,0.095,2629.0,27629.0
31159,0.067,901.0,13375.0
31161,0.109,392.0,3581.0
31163,0.077,166.0,2155.0
31165,0.062,48.0,777.0
31167,0.057,260.0,4523.0
31169,0.073,266.0,3646.0
31171,0.085,40.0,468.0
31173,0.073,353.0,4812.0
31175,0.09300000000000001,283.0,3027.0
31177,0.055,942.0,17192.0
31179,0.067,466.0,6961.0
31181,0.07,181.0,2569.0
31183,0.054000000000000006,30.0,551.0
31185,0.063,676.0,10646.0
32001,0.10300000000000001,2129.0,20661.0
32003,0.136,263702.0,1944574.0
32005,0.1,3373.0,33579.0
32007,0.102,4752.0,46364.0
32009,0.188,96.0,510.0
32011,0.069,105.0,1511.0
32013,0.12300000000000001,1768.0,14406.0
32015,0.113,541.0,4793.0
32017,0.11800000000000001,379.0,3224.0
32019,0.12300000000000001,5980.0,48430.0
32021,0.10800000000000001,342.0,3165.0
32023,0.10300000000000001,3790.0,36963.0
32027,0.10300000000000001,401.0,3890.0
32029,0.139,382.0,2758.0
32031,0.129,52211.0,406045.0
32033,0.08800000000000001,561.0,6370.0
32510,0.142,6210.0,43658.0
33001,0.069,3368.0,49078.0
33003,0.083,3008.0,36171.0
33005,0.059000000000000004,3412.0,57523.0
33007,0.077,1726.0,22491.0
33009,0.07,4611.0,65474.0
33011,0.066,23033.0,350220.0
33013,0.069,8227.0,119990.0
33015,0.049,12612.0,255910.0
33017,0.055999999999999994,5840.0,104093.0
33019,0.07,2348.0,33365.0
34001,0.087,18789.0,215788.0
34003,0.068,52500.0,771866.0
34005,0.05,18437.0,372285.0
34007,0.085,36563.0,432578.0
34009,0.077,5184.0,67019.0
34011,0.10300000000000001,12277.0,119069.0
34013,0.106,73992.0,695711.0
34015,0.05,12527.0,248598.0
34017,0.10400000000000001,62606.0,602433.0
34019,0.044000000000000004,4460.0,101257.0
34021,0.087,26336.0,301891.0
34023,0.073,50892.0,694547.0
34025,0.061,31531.0,517725.0
34027,0.053,22092.0,414066.0
34029,0.057999999999999996,28970.0,503770.0
34031,0.12300000000000001,52024.0,423184.0
34033,0.064,3363.0,52185.0
34035,0.053,14946.0,284384.0
34037,0.054000000000000006,6327.0,118195.0
34039,0.126,59908.0,475595.0
34041,0.06,5260.0,88356.0
35001,0.099,53218.0,539204.0
35003,0.075,161.0,2134.0
35005,0.11,5649.0,51545.0
35006,0.092,1610.0,17525.0
35007,0.102,829.0,8149.0
35009,0.111,4468.0,40191.0
35011,0.129,156.0,1208.0
35013,0.121,21864.0,180321.0
35015,0.107,5467.0,50907.0
35017,0.087,1635.0,18847.0
35019,0.086,239.0,2786.0
35021,0.106,40.0,377.0
35023,0.10800000000000001,322.0,2993.0
35025,0.133,8231.0,61735.0
35027,0.11800000000000001,1619.0,13718.0
35028,0.021,341.0,15866.0
35029,0.12300000000000001,2413.0,19632.0
35031,0.138,6598.0,47828.0
35033,0.064,181.0,2837.0
35035,0.09300000000000001,4854.0,52192.0
35037,0.102,624.0,6126.0
35039,0.091,2696.0,29688.0
35041,0.111,1665.0,15020.0
35043,0.079,9455.0,119431.0
35045,0.128,11337.0,88836.0
35047,0.086,1647.0,19098.0
35049,0.12,13318.0,110541.0
35051,0.091,650.0,7118.0
35053,0.10400000000000001,1196.0,11458.0
35055,0.113,2703.0,23848.0
35057,0.09,1039.0,11495.0
35059,0.121,319.0,2628.0
35061,0.10800000000000001,6668.0,61465.0
36001,0.045,11047.0,243516.0
36003,0.051,1640.0,32413.0
36005,0.073,83167.0,1137321.0
36007,0.052000000000000005,7719.0,147336.0
36009,0.066,3839.0,58312.0
36011,0.06,3427.0,56722.0
36013,0.057999999999999996,5530.0,95348.0
36015,0.048,3019.0,63063.0
36017,0.048,1708.0,35778.0
36019,0.051,3026.0,59250.0
36021,0.055,2457.0,44556.0
36023,0.047,1631.0,34863.0
36025,0.057,1778.0,31024.0
36027,0.047,10632.0,227881.0
36029,0.043,32293.0,743740.0
36031,0.054000000000000006,1417.0,26057.0
36033,0.061,2073.0,34194.0
36035,0.057999999999999996,2366.0,41052.0
36037,0.044000000000000004,1969.0,44827.0
36039,0.05,1738.0,34536.0
36041,0.086,289.0,3365.0
36043,0.047,2177.0,45870.0
36045,0.048,4441.0,92151.0
36047,0.065,138828.0,2142539.0
36049,0.054000000000000006,1128.0,21035.0
36051,0.043,1928.0,45309.0
36053,0.040999999999999995,2007.0,49190.0
36055,0.042,24517.0,589421.0
36057,0.05,1978.0,39673.0
36059,0.044000000000000004,48971.0,1112633.0
36061,0.047,59806.0,1263247.0
36063,0.044000000000000004,7329.0,164800.0
36065,0.045,7908.0,174716.0
36067,0.044000000000000004,16280.0,368324.0
36069,0.043,3659.0,85450.0
36071,0.055,18429.0,337079.0
36073,0.057,1725.0,30471.0
36075,0.05,4657.0,92236.0
36077,0.05,2033.0,40388.0
36079,0.044000000000000004,3487.0,78740.0
36081,0.087,159501.0,1830381.0
36083,0.044000000000000004,5486.0,125117.0
36085,0.05,19984.0,401968.0
36087,0.052000000000000005,14692.0,281474.0
36089,0.06,4682.0,77764.0
36091,0.037000000000000005,7101.0,189523.0
36093,0.045,5781.0,127183.0
36095,0.05,1085.0,21576.0
36097,0.055,744.0,13475.0
36099,0.06,1480.0,24505.0
36101,0.047,3428.0,72769.0
36103,0.057,69884.0,1231998.0
36105,0.061,3700.0,61109.0
36107,0.042,1538.0,36877.0
36109,0.047,3479.0,74134.0
36111,0.07,9607.0,137593.0
36113,0.049,2434.0,49293.0
36115,0.054000000000000006,2455.0,45633.0
36117,0.054000000000000006,3894.0,71907.0
36119,0.053,42115.0,793375.0
