geoid,uninsured_rate,uninsured_count,total_population
36121,0.046,1331.0,29012.0
36123,0.09699999999999999,1739.0,17985.0
37001,0.126,17569.0,139656.0
37003,0.11900000000000001,3317.0,27812.0
37005,0.17300000000000001,1356.0,7837.0
37007,0.125,1949.0,15633.0
37009,0.136,2648.0,19465.0
37011,0.157,1795.0,11434.0
37013,0.122,3974.0,32553.0
37015,0.11699999999999999,1307.0,11176.0
37017,0.14,3024.0,21644.0
37019,0.10300000000000001,10343.0,100898.0
37021,0.131,27643.0,210858.0
37023,0.135,8987.0,66694.0
37025,0.08800000000000001,17729.0,201606.0
37027,0.131,8211.0,62734.0
37029,0.094,875.0,9302.0
37031,0.12300000000000001,6159.0,50242.0
37033,0.125,1972.0,15803.0
37035,0.12,15622.0,130700.0
37037,0.115,6778.0,59177.0
37039,0.135,2696.0,20037.0
37041,0.115,1153.0,10064.0
37043,0.133,1024.0,7719.0
37045,0.11,8671.0,79106.0
37047,0.13699999999999998,5003.0,36435.0
37049,0.11,8447.0,76957.0
37051,0.106,29113.0,274252.0
37053,0.098,2536.0,25789.0
37055,0.11,3170.0,28757.0
37057,0.12300000000000001,16994.0,138043.0
37059,0.102,3510.0,34275.0
37061,0.157,6022.0,38443.0
37063,0.106,28260.0,266926.0
37065,0.111,4056.0,36539.0
37067,0.115,35601.0,309820.0
37069,0.127,7618.0,59799.0
37071,0.11199999999999999,21544.0,192128.0
37073,0.092,729.0,7943.0
37075,0.165,974.0,5918.0
37077,0.12,5654.0,47128.0
37079,0.179,2390.0,13356.0
37081,0.10099999999999999,43406.0,429895.0
37083,0.122,4247.0,34685.0
37085,0.11900000000000001,13834.0,116725.0
37087,0.122,5652.0,46492.0
37089,0.136,11712.0,86053.0
37091,0.11900000000000001,1581.0,13334.0
37093,0.11199999999999999,5138.0,46001.0
37095,0.18899999999999997,529.0,2802.0
37097,0.099,16078.0,162686.0
37099,0.157,4685.0,29852.0
37101,0.127,25321.0,199642.0
37103,0.136,935.0,6873.0
37105,0.138,7325.0,53193.0
37107,0.129,5330.0,41356.0
37109,0.10300000000000001,7737.0,74983.0
37111,0.136,4634.0,34130.0
37113,0.162,4332.0,26689.0
37115,0.10800000000000001,1720.0,15967.0
37117,0.126,1962.0,15518.0
37119,0.113,111337.0,983922.0
37121,0.114,1270.0,11188.0
37123,0.162,3133.0,19348.0
37125,0.102,8183.0,80293.0
37127,0.14,10421.0,74381.0
37129,0.109,20143.0,184903.0
37131,0.102,1161.0,11436.0
37133,0.095,15509.0,163928.0
37135,0.081,9489.0,116799.0
37137,0.125,973.0,7799.0
37139,0.099,3057.0,30908.0
37141,0.11699999999999999,6138.0,52584.0
37143,0.115,1075.0,9383.0
37145,0.109,3353.0,30713.0
37147,0.105,14810.0,141575.0
37149,0.12300000000000001,1657.0,13421.0
37151,0.134,15817.0,117915.0
37153,0.125,4139.0,33197.0
37155,0.152,12623.0,83061.0
37157,0.125,8942.0,71498.0
37159,0.114,13593.0,118744.0
37161,0.12300000000000001,6088.0,49590.0
37163,0.166,7772.0,46732.0
37165,0.111,2593.0,23406.0
37167,0.126,6340.0,50453.0
37169,0.10400000000000001,3605.0,34620.0
37171,0.134,7468.0,55847.0
37173,0.19399999999999998,2010.0,10351.0
37175,0.136,3008.0,22096.0
37177,0.157,379.0,2415.0
37179,0.105,22316.0,213498.0
37181,0.131,4265.0,32674.0
37183,0.085,86021.0,1006550.0
37185,0.15,1856.0,12345.0
37187,0.122,931.0,7618.0
37189,0.121,4626.0,38338.0
37191,0.136,12606.0,92458.0
37193,0.135,6720.0,49915.0
37195,0.129,7934.0,61466.0
37197,0.134,3938.0,29342.0
37199,0.128,1748.0,13693.0
38001,0.079,118.0,1493.0
38003,0.062,489.0,7843.0
38005,0.067,282.0,4240.0
38007,0.077,60.0,781.0
38009,0.079,366.0,4611.0
38011,0.095,207.0,2185.0
38013,0.075,124.0,1664.0
38015,0.059000000000000004,4597.0,78090.0
38017,0.07200000000000001,11535.0,160311.0
38019,0.059000000000000004,155.0,2606.0
38021,0.087,329.0,3781.0
38023,0.07400000000000001,120.0,1626.0
38025,0.10099999999999999,327.0,3230.0
38027,0.078,138.0,1761.0
38029,0.08199999999999999,189.0,2305.0
38031,0.079,202.0,2556.0
38033,0.07200000000000001,88.0,1220.0
38035,0.064,3774.0,58606.0
38037,0.06,92.0,1539.0
38039,0.062,96.0,1541.0
38041,0.079,139.0,1770.0
38043,0.075,132.0,1753.0
38045,0.099,293.0,2968.0
38047,0.062,84.0,1356.0
38049,0.055,222.0,4045.0
38051,0.08199999999999999,143.0,1741.0
38053,0.084,1036.0,12296.0
38055,0.073,521.0,7147.0
38057,0.066,426.0,6415.0
38059,0.067,1837.0,27547.0
38061,0.11800000000000001,887.0,7489.0
38063,0.068,147.0,2149.0
38065,0.055999999999999994,77.0,1374.0
38067,0.079,395.0,5015.0
38069,0.052000000000000005,150.0,2882.0
38071,0.076,658.0,8640.0
38073,0.073,321.0,4394.0
38075,0.07400000000000001,129.0,1751.0
38077,0.07200000000000001,897.0,12405.0
38079,0.10400000000000001,873.0,8366.0
38081,0.051,148.0,2904.0
38083,0.091,77.0,843.0
38085,0.07,192.0,2736.0
38087,0.062,29.0,471.0
38089,0.075,2088.0,27822.0
38091,0.057,75.0,1314.0
38093,0.067,1053.0,15739.0
38095,0.095,141.0,1484.0
38097,0.064,394.0,6118.0
38099,0.10800000000000001,870.0,8055.0
38101,0.065,3714.0,57457.0
38103,0.066,185.0,2807.0
38105,0.099,3350.0,33762.0
39001,0.08900000000000001,1973.0,22217.0
39003,0.068,5424.0,79576.0
39005,0.077,3140.0,40681.0
39007,0.094,7014.0,74952.0
39009,0.084,3821.0,45449.0
39011,0.054000000000000006,1989.0,36905.0
39013,0.073,3499.0,48231.0
39015,0.075,2647.0,35144.0
39017,0.066,20921.0,319316.0
39019,0.086,1777.0,20625.0
39021,0.066,2044.0,31162.0
39023,0.078,8268.0,106389.0
39025,0.062,10750.0,172083.0
39027,0.059000000000000004,1972.0,33258.0
39029,0.091,6927.0,75852.0
39031,0.099,2872.0,29079.0
39033,0.075,2435.0,32397.0
39035,0.07,68319.0,973794.0
39037,0.07400000000000001,3023.0,40791.0
39039,0.065,1975.0,30266.0
39041,0.04,7781.0,192491.0
39043,0.064,3625.0,56867.0
39045,0.061,8177.0,134039.0
39047,0.085,1991.0,23377.0
39049,0.08199999999999999,91985.0,1120170.0
39051,0.062,2110.0,33816.0
39053,0.083,1902.0,22840.0
39055,0.092,6820.0,74252.0
39057,0.053,7003.0,132536.0
39059,0.083,2509.0,30281.0
39061,0.062,41310.0,668066.0
39063,0.065,3870.0,59961.0
39065,0.085,2038.0,23844.0
39067,0.08800000000000001,972.0,11106.0
39069,0.06,1320.0,21986.0
39071,0.086,3012.0,34925.0
39073,0.085,1882.0,22247.0
39075,0.348,13088.0,37587.0
39077,0.08,3773.0,47341.0
39079,0.085,2259.0,26692.0
39081,0.065,3099.0,47925.0
39083,0.087,4177.0,48146.0
39085,0.062,11284.0,180557.0
39087,0.07,3165.0,45407.0
39089,0.06,8924.0,147748.0
39091,0.064,2366.0,37161.0
39093,0.073,18288.0,249305.0
39095,0.069,23855.0,344697.0
39097,0.071,2319.0,32537.0
39099,0.064,10858.0,170271.0
39101,0.068,3250.0,47779.0
39103,0.06,8908.0,147618.0
39105,0.08800000000000001,1518.0,17291.0
39107,0.066,2249.0,34005.0
39109,0.059000000000000004,5216.0,88933.0
39111,0.078,793.0,10121.0
39113,0.075,31932.0,423619.0
39115,0.08900000000000001,950.0,10728.0
39117,0.076,2177.0,28491.0
39119,0.068,4717.0,69416.0
39121,0.087,730.0,8435.0
39123,0.066,1923.0,28990.0
39125,0.08,1197.0,14992.0
39127,0.077,2220.0,28989.0
39129,0.067,3138.0,46824.0
39131,0.07200000000000001,1581.0,21985.0
39133,0.063,7959.0,127235.0
39135,0.06,1955.0,32328.0
39137,0.057999999999999996,1602.0,27827.0
39139,0.07200000000000001,6778.0,93680.0
39141,0.068,3953.0,58493.0
39143,0.061,2853.0,46647.0
39145,0.07400000000000001,4192.0,56324.0
39147,0.063,2673.0,42304.0
39149,0.069,2716.0,39087.0
39151,0.065,18934.0,293294.0
39153,0.066,28096.0,426672.0
39155,0.086,13193.0,153267.0
39157,0.086,6303.0,73042.0
39159,0.042,2368.0,55846.0
39161,0.06,1369.0,22879.0
39163,0.08900000000000001,899.0,10125.0
39165,0.044000000000000004,9229.0,208530.0
39167,0.075,3376.0,44828.0
39169,0.126,11549.0,91589.0
39171,0.068,1925.0,28443.0
39173,0.055,5804.0,106057.0
39175,0.059000000000000004,1014.0,17066.0
40001,0.162,2460.0,15166.0
40003,0.15,518.0,3461.0
40005,0.179,1770.0,9902.0
40007,0.2,807.0,4036.0
40009,0.155,2530.0,16320.0
40011,0.154,1027.0,6663.0
40013,0.174,6728.0,38609.0
40015,0.165,2927.0,17763.0
40017,0.10300000000000001,14841.0,144635.0
40019,0.16,6393.0,39936.0
40021,0.171,6194.0,36144.0
40023,0.154,1703.0,11058.0
40025,0.14800000000000002,251.0,1696.0
40027,0.11599999999999999,28519.0,245165.0
40029,0.192,794.0,4129.0
40031,0.127,12376.0,97497.0
40033,0.138,602.0,4355.0
40035,0.154,1609.0,10446.0
40037,0.13,7677.0,58948.0
40039,0.153,3473.0,22746.0
40041,0.175,5179.0,29536.0
40043,0.151,537.0,3564.0
40045,0.15,417.0,2772.0
40047,0.157,7957.0,50756.0
40049,0.163,3412.0,20920.0
40051,0.135,6165.0,45804.0
40053,0.139,445.0,3211.0
40055,0.124,471.0,3787.0
40057,0.17600000000000002,338.0,1918.0
40059,0.184,460.0,2502.0
40061,0.16399999999999998,1486.0,9039.0
40063,0.149,1355.0,9112.0
40065,0.141,2878.0,20367.0
40067,0.15,640.0,4267.0
40069,0.139,1105.0,7969.0
40071,0.141,4825.0,34224.0
40073,0.177,2242.0,12641.0
40075,0.139,915.0,6598.0
40077,0.145,1032.0,7140.0
40079,0.191,7298.0,38244.0
40081,0.155,4278.0,27595.0
40083,0.129,5415.0,41828.0
40085,0.163,1345.0,8236.0
40087,0.13699999999999998,5242.0,38218.0
40089,0.16399999999999998,4058.0,24751.0
40091,0.175,2463.0,14101.0
40093,0.16699999999999998,983.0,5902.0
40095,0.18600000000000003,2277.0,12240.0
40097,0.139,4329.0,31122.0
40099,0.16399999999999998,1719.0,10495.0
40101,0.152,7705.0,50734.0
40103,0.12300000000000001,1051.0,8538.0
40105,0.139,1043.0,7494.0
40107,0.151,1197.0,7942.0
40109,0.149,100497.0,675194.0
40111,0.15,4306.0,28721.0
40113,0.135,4632.0,34187.0
40115,0.161,3788.0,23555.0
40117,0.142,1763.0,12421.0
40119,0.14400000000000002,9119.0,63358.0
40121,0.155,5085.0,32704.0
40123,0.162,4937.0,30452.0
40125,0.141,8161.0,57773.0
40127,0.161,1285.0,7958.0
40129,0.131,333.0,2539.0
40131,0.126,10146.0,80704.0
40133,0.179,3267.0,18251.0
40135,0.165,5185.0,31349.0
40137,0.14400000000000002,4987.0,34573.0
40139,0.188,3296.0,17537.0
40141,0.175,964.0,5505.0
40143,0.142,80299.0,565843.0
40145,0.121,8662.0,71529.0
40147,0.125,5250.0,41941.0
40149,0.146,1262.0,8619.0
40151,0.126,781.0,6202.0
40153,0.16699999999999998,2584.0,15436.0
41001,0.073,865.0,11926.0
41003,0.057,4281.0,75002.0
41005,0.055999999999999994,19215.0,342104.0
41007,0.087,2704.0,31064.0
41009,0.069,2945.0,42828.0
41011,0.07400000000000001,3461.0,46484.0
41013,0.062,1210.0,19656.0
41015,0.081,1226.0,15089.0
41017,0.071,11563.0,163247.0
41019,0.069,5708.0,82363.0
41021,0.076,107.0,1402.0
41023,0.08199999999999999,402.0,4904.0
41025,0.078,426.0,5463.0
41027,0.115,2273.0,19722.0
41029,0.077,13038.0,169322.0
41031,0.081,1490.0,18466.0
41033,0.078,4948.0,63733.0
41035,0.08900000000000001,4795.0,53705.0
41037,0.1,578.0,5761.0
41039,0.079,23635.0,298310.0
41041,0.08800000000000001,2993.0,34179.0
41043,0.079,8318.0,104881.0
41045,0.1,2333.0,23388.0
41047,0.10300000000000001,28814.0,281031.0
41049,0.107,1078.0,10098.0
41051,0.071,47913.0,674195.0
41053,0.073,5199.0,71414.0
41055,0.071,103.0,1457.0
41057,0.08199999999999999,1591.0,19503.0
41059,0.08800000000000001,5517.0,62725.0
41061,0.073,1489.0,20299.0
41063,0.08,434.0,5397.0
41065,0.10300000000000001,2127.0,20561.0
41067,0.06,30965.0,512084.0
41069,0.092,82.0,895.0
41071,0.084,7061.0,83849.0
42001,0.07,5562.0,78976.0
42003,0.047,44941.0,955464.0
42005,0.055999999999999994,2746.0,49052.0
42007,0.049,6244.0,127289.0
42009,0.07400000000000001,2653.0,36018.0
42011,0.075,25740.0,343592.0
42013,0.063,5852.0,92574.0
42015,0.076,3500.0,46138.0
42017,0.053,26839.0,510580.0
42019,0.043,6471.0,151654.0
42021,0.051,4879.0,95616.0
42023,0.07200000000000001,224.0,3129.0
42025,0.068,3453.0,50451.0
42027,0.062,7130.0,114540.0
42029,0.057,25312.0,440356.0
42031,0.081,2249.0,27723.0
42033,0.064,3692.0,57492.0
42035,0.085,2451.0,28820.0
42037,0.06,2939.0,48767.0
42039,0.1,6146.0,61359.0
42041,0.053,10864.0,205123.0
42043,0.069,15989.0,231847.0
42045,0.054000000000000006,24441.0,453099.0
42047,0.06,1398.0,23111.0
42049,0.061,12659.0,206011.0
42051,0.065,6152.0,95139.0
42053,0.077,207.0,2681.0
42055,0.085,10579.0,124261.0
42057,0.061,684.0,11225.0
42059,0.064,1605.0,25057.0
42061,0.057999999999999996,1728.0,29545.0
42063,0.079,4798.0,60836.0
42065,0.085,2885.0,33840.0
42067,0.11599999999999999,2128.0,18304.0
42069,0.057999999999999996,9669.0,165982.0
42071,0.121,53259.0,438775.0
42073,0.068,4376.0,64194.0
42075,0.09699999999999999,10937.0,112779.0
42077,0.073,22156.0,304814.0
42079,0.067,16976.0,252871.0
42081,0.068,5863.0,85973.0
42083,0.061,1779.0,29368.0
42085,0.07,5609.0,79755.0
42087,0.114,4063.0,35666.0
42089,0.068,9029.0,132157.0
42091,0.043,29952.0,688674.0
42093,0.044000000000000004,611.0,13771.0
42095,0.057999999999999996,13945.0,241802.0
42097,0.067,4531.0,67964.0
42099,0.098,3586.0,36493.0
42101,0.077,97955.0,1267325.0
42103,0.068,3116.0,45741.0
42105,0.07,840.0,11973.0
42107,0.07200000000000001,7735.0,107932.0
42109,0.1,2931.0,29224.0
42111,0.076,3969.0,51989.0
42113,0.081,312.0,3866.0
42115,0.08900000000000001,2536.0,28387.0
42117,0.076,2303.0,30215.0
42119,0.08900000000000001,2458.0,27697.0
42121,0.065,2420.0,37198.0
42123,0.059000000000000004,1649.0,28162.0
42125,0.055999999999999994,8978.0,161745.0
42127,0.07400000000000001,2629.0,35680.0
42129,0.047,12510.0,263817.0
42131,0.052000000000000005,1014.0,19611.0
42133,0.057,21211.0,370184.0
44001,0.036000000000000004,1337.0,37635.0
44003,0.04,5405.0,136707.0
44005,0.038,2308.0,60992.0
44007,0.061,32041.0,527810.0
44009,0.037000000000000005,3472.0,94717.0
45001,0.11599999999999999,2073.0,17923.0
45003,0.107,14391.0,135061.0
45005,0.136,648.0,4751.0
45007,0.115,19408.0,168107.0
45009,0.139,1248.0,8958.0
45011,0.127,1981.0,15647.0
45013,0.11,14556.0,132112.0
45015,0.09699999999999999,19671.0,203441.0
45017,0.107,1119.0,10467.0
45019,0.09699999999999999,32423.0,335178.0
45021,0.115,5170.0,44981.0
45023,0.11,2764.0,25163.0
45025,0.124,4273.0,34393.0
45027,0.128,2754.0,21478.0
45029,0.135,4044.0,29957.0
45031,0.11199999999999999,5393.0,48176.0
45033,0.132,2883.0,21870.0
45035,0.10400000000000001,14422.0,138796.0
45037,0.125,2399.0,19121.0
45039,0.098,1471.0,14967.0
45041,0.105,11372.0,107888.0
45043,0.11800000000000001,5182.0,43777.0
45045,0.10400000000000001,46580.0,447092.0
45047,0.11599999999999999,6069.0,52517.0
45049,0.134,1731.0,12895.0
45051,0.147,40248.0,274062.0
45053,0.159,3618.0,22787.0
45055,0.10099999999999999,5503.0,54305.0
45057,0.096,7666.0,80196.0
45059,0.127,6742.0,52972.0
45061,0.115,1274.0,11122.0
45063,0.10400000000000001,26036.0,251139.0
45065,0.09699999999999999,501.0,5174.0
45067,0.124,2666.0,21458.0
45069,0.11699999999999999,2082.0,17800.0
45071,0.121,3461.0,28687.0
45073,0.133,7981.0,59993.0
45075,0.111,6630.0,59986.0
45077,0.11599999999999999,11801.0,102031.0
45079,0.096,31804.0,331038.0
45081,0.141,2068.0,14718.0
45083,0.12300000000000001,34559.0,281607.0
45085,0.106,8690.0,81810.0
45087,0.113,2320.0,20514.0
45089,0.11,2312.0,21062.0
45091,0.08900000000000001,21792.0,245632.0
46003,0.11,235.0,2129.0
46005,0.129,2017.0,15608.0
46007,0.142,351.0,2465.0
46009,0.091,393.0,4324.0
46011,0.077,2127.0,27751.0
46013,0.099,2990.0,30192.0
46015,0.134,557.0,4143.0
46017,0.128,174.0,1355.0
46019,0.14300000000000002,1224.0,8566.0
46021,0.1,92.0,917.0
46023,0.155,1068.0,6874.0
46025,0.094,278.0,2955.0
46027,0.10099999999999999,1114.0,11030.0
46029,0.10400000000000001,2398.0,22970.0
46031,0.10300000000000001,293.0,2845.0
46033,0.13,780.0,5996.0
46035,0.11,1721.0,15621.0
46037,0.125,491.0,3917.0
46039,0.096,323.0,3367.0
46041,0.17600000000000002,679.0,3855.0
46043,0.128,266.0,2077.0
46045,0.095,296.0,3114.0
46047,0.128,636.0,4974.0
46049,0.107,166.0,1556.0
46051,0.10400000000000001,584.0,5611.0
46053,0.151,437.0,2887.0
46055,0.10400000000000001,139.0,1341.0
46057,0.11800000000000001,637.0,5401.0
46059,0.10300000000000001,239.0,2329.0
46061,0.08800000000000001,256.0,2906.0
46063,0.113,117.0,1036.0
46065,0.076,1026.0,13507.0
46067,0.091,518.0,5690.0
46069,0.087,76.0,871.0
46071,0.162,349.0,2157.0
46073,0.08800000000000001,102.0,1160.0
46075,0.09,58.0,646.0
46077,0.1,404.0,4051.0
46079,0.095,741.0,7791.0
46081,0.11199999999999999,2219.0,19866.0
46083,0.066,3996.0,60867.0
46085,0.142,383.0,2705.0
46087,0.11,515.0,4674.0
46089,0.08,133.0,1658.0
46091,0.105,348.0,3323.0
46093,0.086,2107.0,24587.0
46095,0.14400000000000002,200.0,1390.0
46097,0.106,186.0,1753.0
46099,0.092,15880.0,172062.0
46101,0.11800000000000001,580.0,4924.0
46102,0.13699999999999998,1285.0,9380.0
46103,0.10800000000000001,9456.0,87925.0
46105,0.11699999999999999,238.0,2037.0
46107,0.083,146.0,1756.0
46109,0.14800000000000002,1070.0,7220.0
46111,0.10800000000000001,203.0,1875.0
46115,0.11,519.0,4720.0
46117,0.10300000000000001,236.0,2301.0
46119,0.065,70.0,1075.0
46121,0.131,881.0,6702.0
46123,0.162,650.0,4021.0
46125,0.09699999999999999,671.0,6926.0
46127,0.07400000000000001,1026.0,13838.0
46129,0.12300000000000001,470.0,3825.0
46135,0.10099999999999999,1715.0,17037.0
46137,0.11900000000000001,214.0,1804.0
47001,0.10800000000000001,6751.0,62662.0
47003,0.129,5586.0,43260.0
47005,0.131,1576.0,12005.0
47007,0.161,1581.0,9814.0
47009,0.113,12341.0,109636.0
47011,0.11199999999999999,10032.0,89336.0
47013,0.121,3775.0,31075.0
47015,0.127,1530.0,12061.0
47017,0.095,2063.0,21691.0
47019,0.134,5709.0,42545.0
47021,0.11900000000000001,4165.0,35037.0
47023,0.114,1526.0,13389.0
47025,0.115,2840.0,24595.0
47027,0.126,711.0,5640.0
47029,0.128,3651.0,28526.0
47031,0.111,5450.0,48920.0
47033,0.132,1471.0,11148.0
47035,0.129,5514.0,42733.0
47037,0.127,75008.0,589686.0
47039,0.11599999999999999,1017.0,8777.0
47041,0.13699999999999998,2326.0,16926.0
47043,0.114,5243.0,46055.0
47045,0.106,3120.0,29406.0
47047,0.099,3252.0,32988.0
47049,0.128,1875.0,14675.0
47051,0.10300000000000001,3377.0,32920.0
47053,0.11800000000000001,4880.0,41256.0
47055,0.11,2597.0,23712.0
47057,0.11599999999999999,2196.0,18922.0
47059,0.12,6443.0,53753.0
47061,0.13699999999999998,1478.0,10821.0
47063,0.133,7051.0,53204.0
47065,0.10800000000000001,32251.0,298869.0
47067,0.105,539.0,5124.0
47069,0.105,1757.0,16778.0
47071,0.127,2596.0,20424.0
47073,0.11199999999999999,5030.0,44967.0
47075,0.11900000000000001,1581.0,13301.0
47077,0.11599999999999999,2586.0,22384.0
47079,0.11599999999999999,2827.0,24393.0
47081,0.132,2607.0,19679.0
47083,0.13,842.0,6485.0
47085,0.125,1858.0,14858.0
47087,0.138,1255.0,9068.0
47089,0.12,5265.0,43999.0
47091,0.133,1637.0,12289.0
47093,0.098,39550.0,405209.0
47095,0.138,517.0,3741.0
47097,0.11599999999999999,2136.0,18435.0
47099,0.131,4874.0,37224.0
47101,0.14400000000000002,1458.0,10130.0
47103,0.111,3170.0,28586.0
47105,0.11199999999999999,4706.0,42024.0
47107,0.121,5231.0,43065.0
47109,0.13,2655.0,20381.0
47111,0.14300000000000002,3089.0,21670.0
47113,0.10800000000000001,8229.0,76099.0
47115,0.11900000000000001,2706.0,22810.0
47117,0.107,3194.0,29878.0
47119,0.099,8822.0,88937.0
47121,0.10800000000000001,1115.0,10356.0
47123,0.11800000000000001,4371.0,36944.0
47125,0.094,19561.0,207981.0
47127,0.098,516.0,5270.0
47129,0.125,1918.0,15350.0
47131,0.13,3072.0,23718.0
47133,0.124,2261.0,18197.0
47135,0.14400000000000002,974.0,6758.0
47137,0.168,614.0,3654.0
47139,0.129,1794.0,13920.0
47141,0.11199999999999999,7354.0,65881.0
47143,0.132,3535.0,26764.0
47145,0.08900000000000001,3733.0,42167.0
47147,0.11599999999999999,7389.0,63530.0
47149,0.1,31605.0,316571.0
47151,0.134,2392.0,17869.0
47153,0.149,1934.0,12957.0
47155,0.152,11809.0,77747.0
47157,0.114,85214.0,748368.0
47159,0.11900000000000001,2016.0,16933.0
47161,0.124,1373.0,11053.0
47163,0.105,13008.0,123859.0
47165,0.096,16252.0,169907.0
47167,0.096,4908.0,51043.0
47169,0.092,750.0,8131.0
