poverty_rate_pct,total_population_poverty,fips
11.8,6988,01001
12.4,30195,01003
26.7,5860,01005
20.0,3979,01007
13.6,8022,01009
31.5,2670,01011
23.4,4298,01013
18.5,20308,01015
21.0,6962,01017
15.5,3862,01019
15.8,7158,01021
20.7,2554,01023
23.5,5204,01025
17.0,2371,01027
15.7,2370,01029
15.7,8492,01031
17.3,9962,01033
30.1,3329,01035
18.1,1813,01037
19.2,7071,01039
21.5,2762,01041
16.2,14478,01043
20.5,9965,01045
32.9,11945,01047
18.7,13248,01049
11.7,9779,01051
20.9,7224,01053
17.7,17990,01055
19.5,3092,01057
18.5,5804,01059
18.6,4926,01061
30.0,2206,01063
22.9,3294,01065
15.8,2754,01067
17.2,18465,01069
16.1,8434,01071
16.4,106000,01073
18.1,2457,01075
13.3,12156,01077
16.4,5402,01079
15.0,26211,01081
9.9,10669,01083
29.4,2814,01085
32.4,5351,01087
11.3,44142,01089
19.5,3603,01091
17.6,5004,01093
16.5,16175,01095
19.2,77450,01097
20.7,3963,01099
18.4,39991,01101
13.1,15935,01103
35.9,2714,01105
23.9,4007,01107
27.4,8436,01109
20.3,4435,01111
22.3,12882,01113
12.6,11548,01115
6.8,15339,01117
31.1,3377,01119
18.3,14318,01121
17.6,7107,01123
17.0,36853,01125
16.7,10557,01127
16.7,2493,01129
29.7,2965,01131
18.3,4284,01133
16.2,549,02013
9.7,473,02016
10.4,29127,02020
21.9,3910,02050
13.6,117,02060
6.7,448,02063
13.9,359,02066
7.3,116,02068
19.7,924,02070
7.8,7117,02090
10.3,210,02100
17.5,399,02105
7.9,2455,02110
11.0,6512,02122
8.6,1164,02130
7.5,921,02150
29.8,2454,02158
20.1,276,02164
9.8,10866,02170
19.9,1909,02180
13.7,1474,02185
19.7,1447,02188
7.1,230,02195
14.6,820,02198
7.9,651,02220
9.3,100,02230
12.5,865,02240
12.0,246,02275
11.7,82,02282
21.1,1084,02290
28.2,18155,04001
17.7,21447,04003
16.4,22092,04005
18.5,9832,04007
14.8,5434,04009
9.2,851,04011
20.0,3258,04012
10.9,487571,04013
16.7,36075,04015
25.9,27684,04017
14.6,150271,04019
11.4,50448,04021
18.5,9009,04023
13.6,32990,04025
14.6,29448,04027
18.8,3049,05001
21.8,3956,05003
13.8,5753,05005
7.9,23586,05007
13.3,5044,05009
21.9,2189,05011
15.9,720,05013
16.0,4553,05015
27.0,2468,05017
20.3,3762,05019
20.0,2812,05021
13.0,3256,05023
15.1,1114,05025
22.2,4509,05027
18.0,3746,05029
17.1,18689,05031
16.1,9709,05033
21.8,10118,05035
21.9,3589,05037
20.1,1192,05039
27.9,2986,05041
20.8,3387,05043
14.6,17847,05045
16.8,2853,05047
17.2,2099,05049
17.3,17077,05051
13.3,2387,05053
16.3,7401,05055
20.9,4011,05057
17.4,5339,05059
17.9,2214,05061
15.0,5525,05063
22.4,2894,05065
24.7,3515,05067
22.2,13011,05069
18.9,4815,05071
23.7,1429,05073
19.1,2976,05075
35.1,2353,05077
25.2,2265,05079
17.0,1971,05081
18.7,3919,05083
11.5,8529,05085
16.5,2856,05087
15.6,2662,05089
22.9,9380,05091
21.8,8269,05093
24.9,1612,05095
20.0,1692,05097
21.9,1748,05099
19.4,1357,05101
18.1,3906,05103
16.2,1614,05105
34.9,5263,05107
19.1,1895,05109
20.0,4416,05111
17.3,3325,05113
15.3,9379,05115
14.9,1182,05117
17.3,67560,05119
19.9,3674,05121
34.4,6544,05123
9.8,12335,05125
21.2,2042,05127
21.7,1703,05129
17.1,21673,05131
20.6,3203,05133
19.5,3433,05135
20.4,2531,05137
18.9,6993,05139
19.6,3127,05141
14.3,35177,05143
15.9,11907,05145
22.6,1337,05147
16.3,3235,05149
10.1,161918,06001
16.3,193,06003
10.1,3767,06005
18.3,37152,06007
12.1,5561,06009
10.7,2324,06011
8.7,99767,06013
16.5,4088,06015
7.6,14477,06017
18.6,185876,06019
14.0,3933,06021
18.0,23910,06023
21.2,36354,06025
11.2,2073,06027
17.8,158995,06029
17.9,24576,06031
17.1,11556,06033
17.2,4060,06035
13.9,1328547,06037
22.0,33721,06039
7.7,19345,06041
15.1,2555,06043
17.6,15657,06045
18.8,53454,06047
13.7,1154,06049
10.3,1319,06051
12.1,50699,06053
8.6,11343,06055
10.6,10683,06057
10.0,308990,06059
6.2,25827,06061
12.6,2416,06063
10.9,264935,06065
12.2,190656,06067
7.2,4842,06069
13.5,291258,06071
10.7,338482,06073
10.4,83231,06075
12.3,96295,06077
11.9,31956,06079
7.2,52227,06081
14.1,59962,06083
7.5,137728,06085
12.5,31936,06087
13.9,24791,06089
12.2,389,06091
15.8,6823,06093
10.0,43957,06095
8.9,42504,06097
15.0,81730,06099
14.1,13784,06101
15.1,9732,06103
16.8,2617,06105
18.2,86096,06107
13.5,7014,06109
9.5,78211,06111
16.1,33935,06113
14.9,12337,06115
10.2,53153,08001
17.4,2727,08003
8.0,52215,08005
9.8,1362,08007
19.0,642,08009
27.0,1120,08011
11.8,37074,08013
5.3,4014,08014
10.0,1906,08015
14.0,238,08017
7.4,691,08019
18.1,1358,08021
23.2,832,08023
35.6,1090,08025
10.9,581,08027
14.6,4549,08029
11.9,83390,08031
13.2,323,08033
3.1,11794,08035
7.2,3993,08037
5.5,1523,08039
8.5,61445,08041
16.8,6998,08043
8.0,4894,08045
6.4,373,08047
7.0,1101,08049
9.7,1578,08051
8.0,62,08053
19.4,1356,08055
13.5,175,08057
6.6,37513,08059
15.0,209,08061
11.4,786,08063
11.0,798,08065
11.7,6407,08067
11.0,39357,08069
17.8,2476,08071
16.1,745,08073
15.2,2774,08075
10.7,16577,08077
8.7,81,08079
10.0,1302,08081
15.2,3975,08083
11.7,5101,08085
11.5,3311,08087
23.2,4160,08089
6.6,335,08091
8.2,1460,08093
11.2,489,08095
6.4,1070,08097
18.6,2145,08099
14.9,24790,08101
9.9,634,08103
14.1,1579,08105
6.0,1489,08107
22.5,1487,08109
12.4,99,08111
7.0,562,08113
14.1,319,08115
8.7,2651,08117
7.8,1928,08119
12.3,569,08121
9.1,31318,08123
13.2,1280,08125
10.3,97319,09110
13.1,41540,09120
7.0,11880,09130
9.7,43191,09140
8.5,8047,09150
7.9,8813,09160
11.0,60090,09170
10.8,28992,09180
7.4,45839,09190
10.5,19204,10001
10.1,56547,10003
9.5,24092,10005
14.2,91474,11001
19.1,50816,12001
12.8,3338,12003
11.9,21668,12005
16.4,4028,12007
10.0,62175,12009
13.3,257252,12011
22.2,2635,12013
9.1,18138,12015
16.9,26985,12017
8.8,19677,12019
10.3,40381,12021
19.0,12901,12023
24.8,8087,12027
22.1,3411,12029
13.9,137467,12031
16.4,50147,12033
9.1,11424,12035
18.1,2050,12037
26.0,10947,12039
14.6,2619,12041
19.5,2100,12043
18.0,2425,12045
23.4,2715,12047
24.7,5867,12049
21.1,8590,12051
12.1,24654,12053
15.6,16289,12055
12.9,191075,12057
19.6,3513,12059
11.5,19060,12061
17.5,7242,12063
16.0,2203,12065
21.4,1463,12067
9.7,39355,12069
11.1,89587,12071
18.7,52424,12073
15.9,7151,12075
21.9,1332,12077
21.2,3537,12079
10.1,42580,12081
15.6,60464,12083
10.1,15939,12085
14.5,381423,12086
13.2,10680,12087
6.8,6603,12089
8.0,16979,12091
18.4,7027,12093
12.6,178037,12095
12.9,54089,12097
11.1,165851,12099
10.9,65148,12101
12.4,117299,12103
15.7,120353,12105
22.5,16484,12107
5.9,17860,12109
13.4,47534,12111
9.4,18064,12113
8.5,38638,12115
11.1,52808,12117
9.4,12830,12119
18.9,8054,12121
19.5,3831,12123
18.0,2070,12125
11.8,66107,12127
11.7,3771,12129
11.1,9000,12131
19.4,4538,12133
20.3,3644,13001
21.1,1717,13003
22.9,2485,13005
21.6,599,13007
24.1,9253,13009
12.1,2328,13011
9.3,8282,13013
10.3,11545,13015
26.8,4489,13017
21.9,3947,13019
22.5,34064,13021
16.3,1862,13023
16.2,2928,13025
25.5,4067,13027
8.0,3864,13029
23.8,18278,13031
21.8,5264,13033
13.2,3119,13035
33.9,1282,13037
12.4,6772,13039
18.5,1974,13043
13.2,15981,13045
11.0,7508,13047
22.9,2345,13049
15.9,45884,13051
15.6,1029,13053
18.1,4271,13055
5.6,15654,13057
26.5,31580,13059
25.1,700,13061
14.6,42575,13063
21.5,1410,13065
8.0,61108,13067
19.9,7959,13069
22.6,10128,13071
7.0,11298,13073
20.6,3527,13075
7.5,11387,13077
16.9,2034,13079
25.1,4833,13081
11.3,1745,13083
8.0,2398,13085
22.6,6363,13087
13.5,101463,13089
24.4,4391,13091
23.7,2155,13093
27.7,22306,13095
10.2,14898,13097
23.7,2461,13099
21.1,774,13101
8.6,5859,13103
16.2,3171,13105
20.8,4490,13107
21.6,2186,13109
11.4,2932,13111
5.9,7155,13113
15.1,14366,13115
4.1,10836,13117
16.0,3731,13119
12.7,133088,13121
14.0,4480,13123
13.9,400,13125
13.7,11354,13127
11.5,6721,13129
21.6,5587,13131
13.6,2716,13133
8.9,86107,13135
13.8,6213,13137
11.7,24679,13139
26.5,1912,13141
15.1,4682,13143
9.0,3235,13145
14.2,3711,13147
14.9,1727,13149
8.0,19857,13151
10.7,17991,13153
19.1,1676,13155
7.3,6088,13157
12.9,2038,13159
20.2,2995,13161
23.7,3511,13163
27.9,2070,13165
27.3,2033,13167
11.5,3243,13169
13.0,2442,13171
19.2,1878,13173
21.4,10450,13175
10.3,3360,13177
14.4,9160,13179
15.4,1201,13181
14.2,2550,13183
15.4,17678,13185
12.1,3740,13187
17.7,3798,13189
17.0,1893,13191
23.8,2365,13193
12.2,3809,13195
19.4,1423,13197
16.6,3435,13199
22.9,1292,13201
22.7,4470,13205
11.4,3208,13207
20.2,1602,13209
11.2,2337,13211
13.3,5332,13213
17.8,35163,13215
12.3,14313,13217
6.0,2583,13219
12.7,1954,13221
7.9,14003,13223
18.4,5008,13225
10.7,3684,13227
16.7,3338,13229
8.7,1709,13231
14.9,6441,13233
19.6,1693,13235
13.3,3027,13237
22.3,501,13239
12.7,2160,13241
27.4,1635,13243
18.4,35823,13245
11.2,10561,13247
15.4,693,13249
18.8,2572,13251
23.2,2090,13253
19.3,13102,13255
13.7,3587,13257
25.9,1010,13259
22.3,6101,13261
20.8,1192,13263
20.0,315,13265
23.5,4732,13267
22.5,1708,13269
30.6,2834,13271
29.2,2462,13273
19.8,8921,13275
16.6,6697,13277
21.1,5593,13279
12.9,1597,13281
21.7,1297,13283
17.8,12263,13285
25.5,2218,13287
21.2,1605,13289
10.3,2665,13291
20.9,5780,13293
14.8,9937,13295
11.3,11458,13297
17.6,5943,13299
23.4,1189,13301
22.0,3949,13303
17.8,5136,13305
18.1,421,13307
31.1,1565,13309
12.1,3391,13311
12.9,13161,13313
26.4,1790,13315
18.6,1766,13317
17.0,1456,13319
22.2,4499,13321
14.6,29609,15001
9.3,89980,15003
22.7,13,15005
9.1,6620,15007
9.0,14663,15009
8.0,40623,16001
12.1,579,16003
12.7,11147,16005
9.6,641,16007
14.4,1483,16009
11.8,5825,16011
6.9,1700,16013
9.7,808,16015
12.3,6258,16017
10.7,13653,16019
12.4,1644,16021
14.9,399,16023
9.4,108,16025
10.5,25965,16027
9.7,689,16029
11.6,2926,16031
14.5,116,16033
14.5,1208,16035
12.9,575,16037
10.6,3004,16039
8.0,1203,16041
11.7,1580,16043
12.9,2589,16045
13.3,2083,16047
12.6,2161,16049
8.4,2774,16051
11.7,2924,16053
10.0,18165,16055
16.1,6179,16057
14.0,1146,16059
15.8,592,16061
10.8,569,16063
21.6,8668,16065
12.3,2727,16067
10.6,4444,16069
10.8,506,16071
13.1,1632,16073
11.7,3132,16075
13.9,1112,16077
13.3,1834,16079
7.4,919,16081
11.1,10192,16083
7.7,946,16085
14.2,1548,16087
13.4,8475,17001
23.4,1120,17003
12.0,1701,17005
9.1,4790,17007
13.9,637,17009
12.6,4064,17011
10.4,445,17013
12.8,1828,17015
11.8,1474,17017
19.0,36364,17019
15.6,4747,17021
11.4,1703,17023
13.5,1737,17025
8.2,2901,17027
17.5,7657,17029
13.7,688627,17031
11.9,2050,17033
9.4,958,17035
13.2,12554,17037
10.8,1631,17039
8.7,1697,17041
6.8,61619,17043
14.2,2277,17045
11.2,675,17047
9.2,3133,17049
13.3,2513,17051
11.8,1516,17053
19.5,7166,17055
12.9,3997,17057
19.1,905,17059
13.3,1528,17061
7.0,3677,17063
13.4,1058,17065
12.3,2091,17067
17.8,637,17069
12.0,732,17071
8.7,4131,17073
12.0,3119,17075
23.3,11569,17077
10.6,966,17079
14.7,5096,17081
10.0,2057,17083
8.5,1828,17085
15.5,1692,17087
8.1,41027,17089
13.6,13994,17091
5.8,7862,17093
15.0,6788,17095
8.2,56275,17097
14.5,15239,17099
16.6,2109,17101
12.1,3757,17103
12.0,4054,17105
13.6,3303,17107
20.4,4971,17109
5.9,18106,17111
11.2,18099,17113
14.8,14579,17115
12.1,5241,17117
12.3,31585,17119
15.3,5518,17121
11.8,1345,17123
12.7,1598,17125
15.2,2076,17127
8.6,1034,17129
8.6,1318,17131
6.1,2115,17133
15.1,3862,17135
12.0,3606,17137
10.2,1428,17139
8.5,4320,17141
13.8,23909,17143
14.9,2720,17145
7.3,1211,17147
16.6,2345,17149
15.9,589,17151
24.5,1188,17153
7.5,419,17155
14.6,3999,17157
14.5,2208,17159
14.8,20347,17161
15.7,39066,17163
18.9,4253,17165
11.2,21500,17167
14.6,971,17169
11.5,542,17171
11.3,2327,17173
11.4,595,17175
14.0,6005,17177
8.9,11269,17179
20.7,3383,17181
17.3,12043,17183
13.9,1497,17185
15.6,2410,17187
8.1,1082,17189
13.7,2158,17191
15.1,1972,17193
12.9,6944,17195
7.1,48828,17197
12.7,8195,17199
15.4,42830,17201
6.9,2572,17203
11.5,4070,18001
11.5,44410,18003
12.7,10442,18005
10.1,872,18007
12.7,1492,18009
5.2,3825,18011
9.7,1489,18013
10.3,2106,18015
13.1,4823,18017
9.6,11755,18019
12.7,3302,18021
11.2,3592,18023
18.0,1879,18025
10.7,3498,18027
10.6,5353,18029
10.9,2828,18031
9.2,3956,18033
19.0,19758,18035
8.4,3606,18037
13.1,26704,18039
14.3,3290,18041
10.1,7971,18043
12.3,2026,18045
9.1,2091,18047
13.8,2779,18049
9.7,3139,18051
19.3,11806,18053
12.7,3888,18055
4.5,16387,18057
5.0,4103,18059
7.7,3020,18061
5.4,9627,18063
13.9,6269,18065
15.2,12517,18067
12.8,4554,18069
11.1,5032,18071
9.4,3108,18073
13.7,2728,18075
11.9,3640,18077
12.2,3307,18079
7.6,12267,18081
14.6,4988,18083
10.7,8459,18085
7.8,3154,18087
14.7,72873,18089
15.3,16055,18091
12.4,5525,18093
15.0,18875,18095
15.7,149846,18097
10.3,4719,18099
12.8,1232,18101
13.6,4366,18103
18.2,23312,18105
11.0,4082,18107
9.2,6594,18109
12.5,1703,18111
9.8,4571,18113
9.1,553,18115
14.5,2809,18117
14.0,2964,18119
14.4,2213,18121
16.6,2903,18123
11.8,1410,18125
8.9,15180,18127
9.7,2416,18129
13.5,1660,18131
9.5,3125,18133
15.4,3714,18135
12.0,3410,18137
12.2,2003,18139
13.2,34388,18141
15.4,3720,18143
14.1,6233,18145
9.3,1850,18147
12.6,2907,18149
9.4,3078,18151
12.7,2339,18153
13.6,1340,18155
19.2,33200,18157
10.1,1527,18159
11.3,782,18161
15.4,26687,18163
14.0,2130,18165
18.5,17975,18167
11.5,3400,18169
9.6,803,18171
7.4,4762,18173
12.6,3504,18175
17.8,11373,18177
9.1,2525,18179
9.4,2295,18181
9.0,3085,18183
9.1,666,19001
10.1,362,19003
11.6,1591,19005
14.3,1703,19007
11.6,635,19009
7.5,1897,19011
16.6,20825,19013
8.6,2232,19015
6.7,1582,19017
9.6,1962,19019
10.2,2019,19021
9.6,1351,19023
8.6,779,19025
8.5,1721,19027
13.7,1763,19029
7.8,1408,19031
11.7,4844,19033
10.7,1200,19035
8.3,958,19037
11.6,1108,19039
9.3,1499,19041
11.5,1929,19043
13.3,6077,19045
11.8,1876,19047
4.9,5214,19049
11.6,1047,19051
17.9,1285,19053
8.5,1471,19055
14.8,5593,19057
7.0,1240,19059
10.6,10067,19061
11.5,1014,19063
13.0,2389,19065
11.7,1778,19067
11.8,1147,19069
10.5,670,19071
10.4,900,19073
7.1,872,19075
10.1,1060,19077
9.2,1339,19079
7.7,807,19081
10.7,1701,19083
9.2,1323,19085
12.0,2187,19087
9.1,856,19089
7.8,735,19091
9.7,650,19093
7.4,1194,19095
10.3,1960,19097
8.8,3182,19099
13.6,2031,19101
15.3,22481,19103
10.6,2076,19105
11.8,1155,19107
8.7,1236,19109
13.5,4255,19111
9.1,20251,19113
10.9,1149,19115
16.1,1391,19117
6.7,802,19119
6.7,1132,19121
10.3,2192,19123
8.1,2597,19125
11.1,4283,19127
8.9,1283,19129
11.5,1186,19131
11.3,941,19133
9.8,729,19135
11.2,1119,19137
12.3,5116,19139
8.7,1186,19141
10.9,646,19143
12.5,1738,19145
11.2,950,19147
6.6,1680,19149
11.0,760,19151
10.2,50460,19153
11.7,10637,19155
8.9,1498,19157
13.2,601,19159
9.5,902,19161
11.8,20116,19163
8.8,1007,19165
8.0,2695,19167
16.6,14563,19169
13.5,2243,19171
12.4,719,19173
13.0,1501,19175
12.9,928,19177
16.1,5473,19179
6.3,3305,19181
9.9,2188,19183
14.5,921,19185
12.5,4197,19187
10.1,1015,19189
9.7,1777,19191
13.0,13386,19193
9.7,702,19195
11.2,1405,19197
15.7,1904,20001
13.6,1042,20003
14.7,2127,20005
12.0,489,20007
13.9,3430,20009
19.0,2670,20011
14.4,1331,20013
7.8,5131,20015
11.3,268,20017
17.1,574,20019
16.2,3047,20021
13.0,331,20023
12.7,241,20025
12.3,965,20027
13.1,1104,20029
9.6,785,20031
11.9,193,20033
16.0,5203,20035
17.7,6656,20037
14.4,379,20039
10.2,1840,20041
10.6,747,20043
15.1,16828,20045
12.1,328,20047
16.8,410,20049
13.6,3711,20051
11.9,617,20053
12.0,4439,20055
11.7,3856,20057
10.0,2536,20059
13.2,4576,20061
11.1,297,20063
13.3,315,20065
11.2,796,20067
8.3,466,20069
10.3,123,20071
15.4,903,20073
13.0,315,20075
13.8,722,20077
9.0,2943,20079
9.9,348,20081
9.1,158,20083
8.8,1145,20085
8.1,1465,20087
12.1,348,20089
5.4,33349,20091
10.3,387,20093
11.6,820,20095
12.8,285,20097
15.3,2969,20099
10.6,163,20101
9.5,7294,20103
11.3,322,20105
12.8,1246,20107
9.8,262,20109
16.1,4935,20111
10.2,2860,20113
10.2,1141,20115
10.7,1045,20117
9.9,378,20119
6.9,2377,20121
12.1,680,20123
15.1,4559,20125
10.6,555,20127
12.2,311,20129
8.8,869,20131
15.6,2360,20133
11.3,289,20135
16.1,699,20137
11.3,1743,20139
13.8,467,20141
10.1,573,20143
14.6,789,20145
12.4,589,20147
7.4,1906,20149
10.2,876,20151
11.0,274,20153
15.3,9000,20155
10.1,461,20157
10.8,960,20159
20.2,12237,20161
11.2,518,20163
14.6,416,20165
14.4,946,20167
13.1,6832,20169
7.5,368,20171
15.7,81103,20173
13.7,2880,20175
13.6,23618,20177
10.9,261,20179
12.8,720,20181
11.3,393,20183
12.8,498,20185
10.2,198,20187
10.0,507,20189
13.1,2905,20191
10.3,771,20193
10.9,295,20195
7.8,533,20197
13.5,197,20199
9.6,520,20201
11.1,225,20203
13.7,1158,20205
15.3,469,20207
15.7,25639,20209
22.1,3943,21001
15.3,3230,21003
11.8,2843,21005
15.0,1130,21007
16.8,7390,21009
20.6,2613,21011
30.4,6953,21013
7.4,10120,21015
16.5,3297,21017
18.4,8437,21019
14.8,4123,21021
15.2,1275,21023
30.1,3950,21025
19.0,3901,21027
9.4,7813,21029
18.7,2263,21031
17.4,2144,21033
19.2,6649,21035
9.5,8673,21037
16.2,754,21039
16.3,1732,21041
19.5,5010,21043
25.5,3954,21045
18.3,12282,21047
15.4,5621,21049
35.1,6407,21051
23.5,2108,21053
19.6,1705,21055
23.9,1400,21057
13.1,13143,21059
16.8,2048,21061
27.2,1673,21063
21.3,2969,21065
14.9,45848,21067
21.3,3219,21069
34.8,12049,21071
14.1,7026,21073
29.2,1703,21075
13.3,1146,21077
16.1,2810,21079
13.0,3263,21081
18.8,6750,21083
17.1,4397,21085
19.9,2231,21087
16.1,5599,21089
14.0,1248,21091
12.6,13692,21093
26.9,6768,21095
14.8,2770,21097
