poverty_rate_pct,total_population_poverty,fips
20.4,3935,21099
17.4,7505,21101
13.0,2029,21103
16.1,690,21105
19.3,8415,21107
24.5,3146,21109
15.2,115319,21111
12.3,6479,21113
26.0,5687,21115
10.8,18257,21117
29.2,3892,21119
33.1,9557,21121
18.0,2687,21123
20.4,12616,21125
25.9,4134,21127
36.4,2230,21129
30.1,2930,21131
28.7,5910,21133
23.1,2946,21135
18.4,4426,21137
14.6,1300,21139
15.4,4237,21141
14.9,1082,21143
15.2,10063,21145
34.6,5190,21147
13.7,1236,21149
15.5,14003,21151
29.8,3340,21153
18.6,3588,21155
12.6,3939,21157
36.2,3451,21159
20.1,3344,21161
11.9,3525,21163
23.1,1424,21165
12.7,2865,21167
24.3,2492,21169
20.9,2337,21171
15.3,4279,21173
25.2,3042,21175
21.7,6264,21177
11.2,5263,21179
17.7,1356,21181
17.3,4014,21183
4.4,2836,21185
14.6,1632,21187
32.9,1263,21189
14.4,2090,21191
27.0,7200,21193
25.1,13778,21195
26.2,3334,21197
18.8,12116,21199
19.3,419,21201
24.2,3837,21203
21.4,4632,21205
20.2,3612,21207
8.3,4818,21209
8.9,4235,21211
15.6,3011,21213
8.3,1664,21215
17.8,4445,21217
17.1,2093,21219
13.8,1971,21221
12.1,1027,21223
17.2,2185,21225
18.4,24613,21227
14.4,1710,21229
28.8,5552,21231
14.7,1814,21233
26.3,9224,21235
32.0,2001,21237
10.1,2685,21239
24.9,13921,22001
20.9,4064,22003
10.3,13406,22005
18.3,3741,22007
27.2,9765,22009
14.9,5285,22011
25.5,3135,22013
13.1,16634,22015
22.2,49858,22017
16.5,32866,22019
21.1,1868,22021
14.1,688,22023
25.3,2044,22025
28.9,3448,22027
27.7,4777,22029
19.8,5245,22031
18.5,80321,22033
41.5,2208,22035
16.3,2718,22037
24.0,7328,22039
24.8,4700,22041
18.3,3472,22043
22.8,15387,22045
19.1,5105,22047
24.1,3404,22049
15.0,63585,22051
18.9,5901,22053
17.0,41649,22055
17.4,16245,22057
18.8,2389,22059
32.4,13878,22061
13.4,19692,22063
37.0,3218,22065
26.8,6222,22067
28.9,9973,22069
22.6,80328,22071
23.5,35808,22073
16.4,3569,22075
17.1,3411,22077
18.7,23295,22079
24.7,1783,22081
20.6,3903,22083
25.6,5534,22085
22.4,9882,22087
11.3,5688,22089
25.2,2699,22091
15.8,3051,22093
15.7,6207,22095
28.0,22555,22097
18.2,9246,22099
24.6,11575,22101
10.7,29091,22103
19.5,25934,22105
35.0,1347,22107
16.4,17009,22109
23.3,4719,22111
20.5,11561,22113
18.3,8313,22115
23.1,9956,22117
22.5,7931,22119
12.1,3313,22121
19.8,1861,22123
19.8,1978,22125
24.0,2820,22127
12.8,13750,23001
15.4,10138,23003
6.6,19827,23005
14.2,4061,23007
11.0,6064,23009
12.2,14916,23011
10.6,4194,23013
9.1,3232,23015
12.7,7462,23017
14.6,21623,23019
14.7,2522,23021
9.3,3424,23023
15.4,7760,23025
13.0,5139,23027
15.6,4781,23029
8.5,18069,23031
18.1,11069,24001
6.4,37624,24003
11.0,91009,24005
5.3,5011,24009
12.9,4251,24011
5.5,9468,24013
9.5,9831,24015
8.0,13513,24017
15.1,4893,24019
5.6,15874,24021
15.1,4238,24023
7.3,19117,24025
5.7,18867,24027
12.1,2181,24029
7.9,82175,24031
10.9,101043,24033
6.5,3341,24035
8.0,9049,24037
22.2,4358,24039
10.2,3817,24041
11.7,17387,24043
12.6,12746,24045
8.4,4483,24047
18.9,104408,24510
7.7,17549,25001
12.0,14737,25003
11.4,64988,25005
8.2,1711,25007
9.8,77346,25009
13.5,9425,25011
16.9,75753,25013
11.7,16278,25015
8.2,127726,25017
6.3,898,25019
6.5,46348,25021
7.7,40237,25023
16.4,118607,25025
10.6,88902,25027
12.9,1330,26001
11.3,896,26003
9.8,11735,26005
15.6,4448,26007
9.3,2236,26009
13.6,2039,26011
14.2,1047,26013
8.5,5351,26015
14.3,14566,26017
9.9,1784,26019
15.0,22507,26021
16.3,7035,26023
13.8,17996,26025
12.1,6135,26027
8.7,2271,26029
12.0,3081,26031
13.4,4299,26033
17.2,5328,26035
9.1,7186,26037
14.1,1881,26039
12.5,4549,26041
13.0,3315,26043
9.0,9610,26045
8.8,2955,26047
16.4,65211,26049
13.9,3536,26051
16.8,2349,26053
9.5,9012,26055
12.3,4343,26057
13.9,6179,26059
14.4,4871,26061
12.0,3693,26063
16.3,43468,26065
12.1,7295,26067
18.2,4600,26069
12.8,1460,26071
19.4,11714,26073
13.0,19648,26075
12.2,30887,26077
12.3,2210,26079
10.7,69096,26081
10.4,227,26083
22.9,2605,26085
9.9,8617,26087
7.4,1671,26089
11.6,10923,26091
5.0,9680,26093
16.1,848,26095
14.3,1550,26097
9.8,84662,26099
13.0,3115,26101
11.4,7141,26103
10.2,2972,26105
20.4,8089,26107
12.2,2792,26109
8.9,7341,26111
13.3,2007,26113
9.6,14729,26115
14.8,9215,26117
16.3,1549,26119
14.5,24813,26121
13.3,6648,26123
8.2,102636,26125
16.2,4314,26127
16.4,3399,26129
14.3,834,26131
15.7,3594,26133
18.0,1502,26135
10.8,2744,26137
8.2,23817,26139
12.3,1626,26141
16.3,3845,26143
18.1,33127,26145
12.8,20337,26147
13.2,7936,26149
14.3,5751,26151
12.8,1033,26153
12.1,8145,26155
12.3,6411,26157
14.4,10781,26159
13.6,47071,26161
21.2,369107,26163
12.8,4311,26165
13.5,2141,27001
7.4,27085,27003
9.8,3430,27005
17.3,7697,27007
9.1,3719,27009
11.3,566,27011
14.9,9788,27013
8.2,2033,27015
10.3,3580,27017
4.5,4960,27019
13.8,4265,27021
10.4,1244,27023
5.4,3065,27025
11.4,7184,27027
10.6,906,27029
9.2,519,27031
13.2,1465,27033
10.6,7126,27035
6.1,26859,27037
6.0,1253,27039
8.7,3405,27041
10.7,1465,27043
8.1,1697,27045
11.7,3527,27047
9.0,4249,27049
11.2,679,27051
10.8,133681,27053
7.5,1403,27055
9.6,2089,27057
7.0,2955,27059
11.4,5067,27061
9.1,886,27063
9.9,1611,27065
8.8,3810,27067
10.3,407,27069
11.8,1373,27071
9.5,620,27073
8.4,906,27075
11.0,421,27077
6.3,1808,27079
9.5,520,27081
11.2,2764,27083
7.3,2642,27085
18.0,949,27087
8.5,749,27089
11.4,2210,27091
9.2,2141,27093
10.9,2925,27095
9.6,3256,27097
9.5,3763,27099
9.4,755,27101
9.0,2860,27103
11.1,2389,27105
10.0,626,27107
8.9,14379,27109
8.7,5203,27111
9.6,1296,27113
11.9,3376,27115
10.8,996,27117
10.7,3170,27119
10.3,1162,27121
13.8,72217,27123
9.7,371,27125
11.0,1662,27127
11.0,1563,27129
10.6,6425,27131
8.7,811,27133
9.8,1481,27135
14.6,28093,27137
4.6,6968,27139
6.1,6015,27141
8.0,1184,27143
11.1,17033,27145
8.9,3294,27147
10.7,958,27149
9.5,901,27151
10.1,2561,27153
13.7,434,27155
7.5,1597,27157
11.8,1652,27159
8.4,1520,27161
5.7,15451,27163
15.5,1685,27165
10.2,638,27167
14.3,6607,27169
5.3,7779,27171
10.7,1010,27173
31.1,8392,28001
18.0,6019,28003
20.3,2543,28005
22.9,3933,28007
23.1,1723,28009
29.1,8072,28011
22.8,2850,28013
20.3,1850,28015
22.3,3633,28017
19.3,1519,28019
33.2,2568,28021
22.3,3366,28023
21.9,3958,28025
35.9,7043,28027
25.6,6845,28029
21.3,3774,28031
9.8,18722,28033
22.4,16194,28035
20.0,1514,28037
15.4,3815,28039
22.7,2454,28041
20.0,4133,28043
15.0,6839,28045
19.3,39771,28047
22.6,47221,28049
34.5,5242,28051
32.3,2339,28053
42.3,329,28055
13.3,2985,28057
15.7,22460,28059
20.3,3240,28061
34.1,2298,28063
31.3,3432,28065
18.3,11855,28067
27.7,2163,28069
17.8,9234,28071
15.1,9837,28073
23.7,16097,28075
20.7,2410,28077
21.5,4456,28079
13.5,11046,28081
34.4,8835,28083
20.6,7059,28085
19.3,10777,28087
10.9,11823,28089
21.4,4994,28091
19.4,6219,28093
15.3,5045,28095
24.2,2285,28097
23.3,6533,28099
19.5,3922,28101
28.0,2751,28103
23.6,10762,28105
24.5,7896,28107
17.6,9833,28109
18.9,2133,28111
25.7,9923,28113
17.6,5466,28115
16.8,3951,28117
31.4,1749,28119
10.3,15716,28121
22.8,6264,28123
35.1,1203,28125
16.4,4117,28127
17.3,2411,28129
18.2,3164,28131
32.3,6688,28133
31.1,3214,28135
18.5,5004,28137
16.0,3335,28139
14.9,2724,28141
27.9,2610,28143
13.8,3852,28145
19.2,2614,28147
19.6,8250,28149
27.3,11375,28151
26.1,5115,28153
19.2,1887,28155
31.3,2238,28157
21.9,3734,28159
18.1,2176,28161
37.1,7948,28163
28.2,6334,29001
8.0,1418,29003
12.4,629,29005
17.7,4127,29007
16.6,5728,29009
15.2,1762,29011
16.5,2605,29013
14.7,2937,29015
11.9,1228,29017
16.7,29565,29019
17.6,13932,29021
19.6,8078,29023
12.5,1088,29025
10.6,4379,29027
12.5,5405,29029
14.0,11048,29031
14.3,1185,29033
19.5,1017,29035
8.2,8972,29037
16.4,2351,29039
13.1,934,29041
8.4,7730,29043
13.0,858,29045
7.7,19491,29047
12.7,2655,29049
9.8,7108,29051
11.1,1773,29053
15.3,3406,29055
18.4,1373,29057
15.9,2755,29059
15.3,1266,29061
12.7,1169,29063
17.9,2550,29065
18.5,2188,29067
25.9,6882,29069
8.8,9199,29071
14.0,2031,29073
14.8,908,29075
15.0,44048,29077
18.0,1710,29079
16.4,1321,29081
14.0,3098,29083
20.8,1747,29085
11.9,496,29087
15.6,1460,29089
19.2,7640,29091
19.2,1748,29093
15.0,105642,29095
18.1,21971,29097
9.0,20356,29099
13.6,6941,29101
15.6,577,29103
15.0,5375,29105
11.0,3568,29107
13.3,5072,29109
13.6,1204,29111
9.9,6143,29113
13.5,1564,29115
14.5,1896,29117
15.8,3689,29119
14.0,2074,29121
18.1,2228,29123
15.5,1290,29125
12.4,3378,29127
15.1,509,29129
12.6,3142,29131
24.8,2710,29133
11.4,1655,29135
13.7,1162,29137
14.9,1660,29139
19.3,4121,29141
17.3,2653,29143
14.8,8726,29145
17.4,3332,29147
20.8,1786,29149
8.3,1088,29151
21.1,1869,29153
30.0,4356,29155
11.5,2138,29157
13.1,5526,29159
15.7,6676,29161
15.0,2438,29163
8.3,9020,29165
17.7,5592,29167
12.3,5331,29169
16.4,752,29171
9.4,967,29173
16.8,3777,29175
12.6,2876,29177
21.8,1268,29179
22.2,2361,29181
5.2,21209,29183
19.8,1855,29185
10.1,1801,29186
18.9,11489,29187
10.5,101623,29189
15.3,3188,29195
15.2,599,29197
11.6,527,29199
16.8,6247,29201
21.4,1523,29203
15.2,875,29205
15.1,4201,29207
12.9,4113,29209
15.6,891,29211
13.5,7332,29213
19.3,4533,29215
17.6,3336,29217
8.3,3063,29219
19.6,4376,29221
25.4,2693,29223
15.7,6229,29225
16.4,315,29227
22.9,4317,29229
21.3,59041,29510
11.7,1091,30001
22.8,2877,30003
17.3,1185,30005
8.6,662,30007
9.2,1018,30009
13.2,179,30011
13.8,11401,30013
15.9,930,30015
10.8,1249,30017
9.9,159,30019
11.9,995,30021
14.0,1282,30023
10.0,299,30025
12.3,1396,30027
10.8,11987,30029
9.5,11442,30031
14.7,176,30033
25.8,3474,30035
19.6,160,30037
11.0,381,30039
18.4,2873,30041
8.0,1007,30043
11.9,250,30045
18.2,5923,30047
9.2,6649,30049
18.0,343,30051
17.3,3686,30053
14.0,237,30055
9.6,885,30057
15.0,295,30059
12.5,628,30061
9.2,10920,30063
16.0,824,30065
10.3,1812,30067
12.8,67,30069
15.1,630,30071
20.2,1197,30073
11.7,198,30075
15.7,844,30077
13.4,146,30079
11.3,5325,30081
9.9,1104,30083
23.6,2430,30085
17.8,1424,30087
17.3,2298,30089
12.7,446,30091
16.0,5658,30093
9.6,871,30095
10.2,375,30097
13.2,821,30099
17.5,752,30101
12.4,94,30103
11.7,863,30105
19.6,387,30107
14.1,125,30109
9.3,15385,30111
10.9,3279,31001
12.1,751,31003
14.1,61,31005
11.7,77,31007
17.7,80,31009
9.6,506,31011
11.5,1212,31013
14.4,246,31015
12.1,345,31017
13.0,6265,31019
11.5,764,31021
8.7,721,31023
6.0,1600,31025
8.2,674,31027
9.5,347,31029
12.0,648,31031
12.0,1130,31033
9.9,591,31035
9.2,953,31037
9.5,835,31039
11.1,1147,31041
11.7,2424,31043
16.2,1213,31045
12.1,2864,31047
12.2,232,31049
9.6,512,31051
10.6,3843,31053
12.2,69886,31055
13.1,205,31057
9.2,495,31059
12.8,363,31061
15.3,383,31063
13.6,617,31065
10.2,2171,31067
16.8,303,31069
12.2,210,31071
9.5,169,31073
10.8,62,31075
10.9,240,31077
11.5,7017,31079
7.9,738,31081
10.5,315,31083
16.1,136,31085
14.5,370,31087
12.8,1273,31089
9.1,62,31091
8.4,536,31093
10.6,743,31095
13.4,560,31097
8.1,536,31099
11.4,936,31101
20.9,164,31103
12.8,414,31105
15.6,1280,31107
12.5,38884,31109
11.9,3923,31111
10.7,72,31113
16.4,98,31115
15.1,56,31117
13.1,4489,31119
9.2,697,31121
14.0,619,31123
11.4,371,31125
13.8,911,31127
10.9,435,31129
9.9,1576,31131
13.2,328,31133
10.7,299,31135
9.5,831,31137
9.4,681,31139
9.9,3361,31141
7.8,397,31143
11.7,1199,31145
12.8,960,31147
14.1,172,31149
9.0,1237,31151
5.8,11259,31153
7.4,1687,31155
15.3,5280,31157
7.6,1253,31159
14.6,709,31161
13.1,384,31163
16.1,181,31165
8.2,461,31167
11.4,547,31169
13.5,90,31171
19.7,1256,31173
12.8,516,31175
7.1,1493,31177
13.3,1135,31179
11.3,368,31181
14.7,115,31183
11.0,1488,31185
10.1,2556,32001
13.3,304986,32003
8.4,4170,32005
8.9,4760,32007
14.7,109,32009
10.7,199,32011
9.7,1663,32013
10.5,602,32015
12.4,530,32017
11.0,6757,32019
16.3,727,32021
14.8,7936,32023
15.1,755,32027
7.2,299,32029
10.3,50322,32031
11.3,912,32033
13.1,7235,32510
8.7,5552,33001
9.4,4843,33003
8.7,6432,33005
12.7,3810,33007
10.2,8774,33009
6.6,27790,33011
7.4,11090,33013
5.4,17191,33015
9.0,11209,33017
9.9,4273,33019
11.4,30748,34001
7.0,66461,34003
6.6,29915,34005
12.4,64621,34007
9.6,9063,34009
15.5,22152,34011
15.6,128727,34013
7.6,22578,34015
14.2,98969,34017
4.1,5227,34019
10.6,38810,34021
8.2,69157,34023
6.3,40420,34025
4.4,22171,34027
11.2,72554,34029
12.4,62652,34031
10.7,6898,34033
5.1,17692,34035
5.9,8578,34037
9.6,54080,34039
7.0,7628,34041
14.0,92866,35001
19.8,753,35003
19.6,12152,35005
29.6,7313,35006
18.5,2148,35007
17.5,8131,35009
18.8,317,35011
23.2,50613,35013
13.3,7904,35015
19.7,5330,35017
23.8,883,35019
16.6,104,35021
25.2,988,35023
18.5,12954,35025
17.4,3517,35027
3.7,704,35028
26.4,6570,35029
31.9,22063,35031
21.0,872,35033
19.6,12722,35035
23.6,1996,35037
18.1,7214,35039
17.6,3142,35041
10.3,15683,35043
22.4,26630,35045
23.4,6061,35047
12.0,18396,35049
22.4,2516,35051
24.6,3749,35053
18.4,6319,35055
20.3,3071,35057
18.9,665,35059
18.8,14404,35061
14.0,41781,36001
18.5,7659,36003
27.6,372320,36005
19.5,35947,36007
16.2,12031,36009
13.0,9386,36011
17.6,21515,36013
15.3,12033,36015
11.9,5452,36017
13.6,10047,36019
11.1,6648,36021
15.1,6401,36023
14.6,6229,36025
9.0,25435,36027
13.2,122456,36029
12.9,4576,36031
15.7,6905,36033
12.5,6454,36035
10.0,5613,36037
11.2,5115,36039
10.7,546,36041
12.3,7195,36043
14.0,15329,36045
19.8,508254,36047
13.7,3627,36049
10.5,6013,36051
10.8,6748,36053
13.9,100844,36055
13.7,6694,36057
5.6,75800,36059
17.2,266257,36061
14.4,29821,36063
15.8,34520,36065
13.6,61353,36067
9.6,10547,36069
14.4,57032,36071
11.2,4268,36073
17.4,19649,36075
13.3,7081,36077
6.3,6116,36079
13.1,295825,36081
11.2,17178,36083
11.2,54478,36085
14.4,48087,36087
17.5,17074,36089
6.5,15356,36091
11.6,17868,36093
10.1,2888,36095
11.5,2006,36097
13.6,4264,36099
12.8,11667,36101
6.8,100921,36103
16.4,12527,36105
10.5,4950,36107
16.0,14405,36109
16.2,28283,36111
10.1,6569,36113
10.6,6150,36115
11.2,10101,36117
9.3,90385,36119
12.1,4468,36121
15.0,3504,36123
12.7,21639,37001
13.8,4854,37003
15.6,1730,37005
22.4,4538,37007
14.4,3861,37009
14.8,2288,37011
17.7,7815,37013
23.8,3758,37015
18.5,5392,37017
8.5,12872,37019
12.3,32755,37021
12.6,10770,37023
8.0,18756,37025
16.2,12850,37027
7.4,819,37029
12.1,8260,37031
16.6,3515,37033
12.3,19702,37035
8.9,7015,37037
15.1,4403,37039
16.3,2222,37041
13.6,1566,37043
16.7,16448,37045
20.9,9902,37047
13.9,13551,37049
15.9,50909,37051
8.9,2753,37053
7.9,2960,37055
12.5,21311,37057
11.4,4985,37059
20.2,9784,37061
11.1,35109,37063
20.8,9969,37065
14.7,55366,37067
10.9,7968,37069
12.0,27520,37071
14.2,1452,37073
14.8,1167,37075
11.4,6631,37077
25.3,4313,37079
16.4,85573,37081
19.6,9123,37083
13.3,18068,37085
11.6,7163,37087
12.3,14418,37089
22.8,4146,37091
14.6,7761,37093
20.8,812,37095
9.4,18210,37097
17.6,6916,37099
10.0,23285,37101
17.1,1560,37103
15.8,10200,37105
21.3,11408,37107
9.0,8267,37109
16.1,7020,37111
12.4,4662,37113
15.0,3121,37115
20.4,4340,37117
10.3,115511,37119
15.7,2356,37121
16.4,4139,37123
9.8,10220,37125
14.5,13636,37127
11.7,26876,37129
19.6,3229,37131
12.4,22869,37133
13.3,18594,37135
15.5,1799,37137
15.4,5922,37139
10.5,6779,37141
13.4,1751,37143
13.8,5397,37145
19.5,32848,37147
13.0,2546,37149
14.2,20479,37151
22.6,9410,37153
26.1,29466,37155
17.0,15436,37157
14.9,21651,37159
16.4,10500,37161
20.1,11707,37163
24.1,7420,37165
12.9,8046,37167
10.5,4683,37169
17.3,12242,37171
13.5,1846,37173
13.4,4362,37175
19.7,639,37177
7.1,17565,37179
20.1,8368,37181
7.5,86727,37183
20.7,3695,37185
21.1,2252,37187
21.0,10007,37189
18.0,20467,37191
19.1,12348,37193
19.7,15293,37195
12.1,4478,37197
14.8,2766,37199
12.5,256,38001
11.5,1177,38003
25.3,1441,38005
10.0,102,38007
9.5,587,38009
9.0,257,38011
9.6,207,38013
9.8,9332,38015
11.8,21797,38017
8.9,313,38019
12.8,604,38021
10.9,233,38023
11.4,450,38025
11.6,261,38027
12.2,388,38029
9.2,303,38031
14.8,253,38033
13.4,9118,38035
20.3,448,38037
12.0,260,38039
12.1,276,38041
14.9,356,38043
9.9,398,38045
14.8,265,38047
12.0,614,38049
14.5,344,38051
8.6,1188,38053
10.1,969,38055
7.2,587,38057
10.0,3291,38059
10.1,934,38061
10.9,315,38063
9.7,179,38065
9.6,635,38067
11.6,442,38069
13.0,1437,38071
7.8,425,38073
8.6,188,38075
9.6,1504,38077
25.7,3020,38079
8.0,301,38081
17.2,220,38083
33.0,1196,38085
12.1,81,38087
9.3,2980,38089
7.8,139,38091
10.9,2162,38093
10.0,204,38095
8.6,654,38097
10.7,1097,38099
9.8,6529,38101
12.5,481,38103
8.0,3009,38105
19.8,5354,39001
12.9,12570,39003
10.6,5393,39005
17.4,16280,39007
21.6,11625,39009
8.4,3790,39011
17.2,10591,39013
16.3,7019,39015
11.7,44146,39017
11.6,3055,39019
9.8,3753,39021
15.1,19944,39023
9.0,18724,39025
12.2,4970,39027
15.5,15017,39029
15.1,5448,39031
15.2,6206,39033
16.6,201450,39035
10.9,5539,39037
10.7,4023,39039
4.6,10385,39041
11.4,8335,39043
8.8,13961,39045
14.7,4166,39047
15.1,195678,39049
8.1,3393,39051
20.0,5676,39053
6.4,5997,39055
9.4,15145,39057
15.2,5719,39059
15.6,124767,39061
8.6,6286,39063
15.0,4269,39065
13.9,1962,39067
9.0,2444,39069
14.8,6339,39071
15.2,4194,39073
8.0,3505,39075
12.9,7438,39077
18.4,5912,39079
18.8,11626,39081
12.2,7287,39083
8.9,20444,39085
17.1,9583,39087
10.2,18074,39089
12.9,5858,39091
12.8,39513,39093
17.9,74533,39095
10.0,3926,39097
19.2,41912,39099
