poverty_rate_pct,total_population_poverty,fips
16.9,10029,39101
6.8,12288,39103
18.3,3969,39105
8.3,3447,39107
9.8,10693,39109
13.9,1823,39111
14.3,74391,39113
17.0,2292,39115
10.8,3783,39117
13.7,11524,39119
15.9,1835,39121
9.9,3917,39123
10.0,1861,39125
15.5,5445,39127
9.6,5369,39129
19.7,5252,39131
12.4,19299,39133
10.5,4221,39135
6.5,2206,39137
15.2,17953,39139
13.7,9783,39141
12.1,6996,39143
21.8,15113,39145
12.0,6258,39147
9.3,4402,39149
13.2,48044,39151
12.6,66303,39153
16.2,31959,39155
11.5,10432,39157
5.2,3331,39159
9.3,2634,39161
20.9,2607,39163
5.5,13373,39165
15.3,8812,39167
10.2,11468,39169
12.3,4368,39171
12.1,15268,39173
9.1,1929,39175
20.7,4014,40001
17.9,797,40003
20.0,2523,40005
12.4,613,40007
19.3,3771,40009
16.9,1401,40011
16.4,7726,40013
19.1,4294,40015
8.7,14428,40017
15.5,7436,40019
18.5,8578,40021
24.4,3451,40023
17.0,381,40025
13.3,37908,40027
23.3,1221,40029
15.9,17939,40031
18.7,1014,40033
20.6,2740,40035
14.7,10554,40037
15.8,4169,40039
17.5,7158,40041
14.1,611,40043
15.1,544,40045
15.6,9431,40047
16.8,4272,40049
15.0,8226,40051
14.4,581,40053
22.8,1062,40055
26.1,617,40057
10.7,331,40059
20.5,2372,40061
22.8,2649,40063
17.0,4032,40065
21.3,1132,40067
20.8,2080,40069
16.0,6820,40071
12.0,1803,40073
22.8,1872,40075
20.7,1930,40077
19.0,8966,40079
15.3,5189,40081
12.0,6069,40083
13.5,1363,40085
10.0,4499,40087
20.9,6395,40089
20.9,4013,40091
12.2,900,40093
15.5,2413,40095
17.8,6977,40097
13.5,1783,40099
19.1,11939,40101
12.0,1278,40103
15.7,1476,40105
23.8,2395,40107
16.0,125992,40109
19.2,6844,40111
14.1,6270,40113
19.8,5806,40115
16.9,2618,40117
19.4,14232,40119
17.1,7068,40121
14.1,5262,40123
19.2,13444,40125
22.1,2344,40127
16.3,538,40129
10.3,10019,40131
25.0,5672,40133
21.2,8282,40135
19.4,8361,40137
12.7,2543,40139
21.1,1446,40141
15.4,102568,40143
9.2,7946,40145
14.0,7268,40147
17.4,1825,40149
17.2,1300,40151
14.7,2744,40153
15.5,2570,41001
17.8,16365,41003
8.2,34381,41005
12.9,5342,41007
11.2,5957,41009
16.5,10552,41011
10.6,2786,41013
13.9,3266,41015
9.6,19627,41017
16.9,18753,41019
11.2,223,41021
15.5,1106,41023
14.8,1095,41025
10.1,2408,41027
12.5,27349,41029
12.0,2911,41031
18.0,15571,41033
15.5,10752,41035
16.5,1291,41037
15.1,56320,41039
15.5,7756,41041
12.8,16554,41043
19.8,5681,41045
13.6,45903,41047
13.4,1637,41049
12.1,94900,41051
12.7,11158,41053
13.3,259,41055
12.0,3256,41057
11.8,8917,41059
14.9,3841,41061
12.0,908,41063
16.0,4160,41065
7.6,45303,41067
15.9,228,41069
10.7,11015,41071
8.6,8731,42001
11.3,135204,42003
12.5,7982,42005
10.2,16640,42007
12.6,5913,42009
10.8,45310,42011
13.1,15337,42013
12.4,7360,42015
5.9,37561,42017
8.9,16947,42019
16.2,20467,42021
13.0,571,42023
10.2,6600,42025
16.0,22171,42027
5.6,29965,42029
13.7,4821,42031
11.7,8635,42033
12.9,4650,42035
13.9,8498,42037
13.9,10976,42039
7.9,20090,42041
12.3,34778,42043
9.7,53893,42045
10.0,3009,42047
14.9,38149,42049
17.2,21097,42051
25.5,1038,42053
8.6,13339,42055
11.2,1608,42057
13.0,4164,42059
13.0,5036,42061
14.0,10759,42063
13.3,5738,42065
11.1,2555,42067
13.1,27211,42069
9.1,48929,42071
12.7,10521,42073
11.3,15850,42075
11.3,41650,42077
15.2,47930,42079
12.0,12939,42081
15.4,5725,42083
12.5,12979,42085
14.7,6660,42087
12.3,20227,42089
6.6,55916,42091
9.6,1680,42093
10.6,32077,42095
14.0,12222,42097
8.7,3968,42099
21.5,325746,42101
9.0,5417,42103
15.0,2399,42105
12.2,16576,42107
9.8,3635,42109
14.3,9781,42111
13.1,739,42113
11.2,4219,42115
12.2,4822,42117
11.4,4022,42119
13.8,6772,42121
13.5,5002,42123
11.5,23615,42125
12.8,6205,42127
9.7,33697,42129
11.6,2952,42131
9.1,41364,42133
6.9,3277,44001
7.4,12518,44003
7.2,5831,44005
14.0,88238,44007
6.5,7993,44009
17.0,4011,45001
17.0,29144,45003
36.7,2423,45005
15.3,31607,45007
28.4,3471,45009
21.2,4222,45011
10.0,18794,45013
9.0,21513,45015
15.2,2127,45017
11.6,47690,45019
17.3,9482,45021
17.9,5678,45023
19.6,8439,45025
20.3,6008,45027
20.3,7753,45029
20.9,12842,45031
30.3,8272,45033
10.7,17484,45035
16.4,4048,45037
18.1,3644,45039
20.4,27332,45041
15.2,9713,45043
10.1,54179,45045
18.4,12235,45047
21.9,3665,45049
12.5,46928,45051
17.2,5310,45053
12.3,8257,45055
10.6,10876,45057
18.0,11924,45059
27.9,4098,45061
11.0,33295,45063
17.0,1531,45065
31.6,8923,45067
28.7,6709,45069
17.4,6384,45071
16.7,13261,45073
24.6,19422,45075
16.0,19849,45077
16.2,63715,45079
15.8,2963,45081
14.6,49261,45083
14.4,14610,45085
18.4,4852,45087
26.3,7479,45089
8.3,23957,45091
11.1,296,46003
12.9,2448,46005
30.7,1008,46007
14.5,817,46009
13.3,4298,46011
11.0,4064,46013
14.8,765,46015
39.7,733,46017
12.3,1312,46019
12.4,166,46021
21.5,1918,46023
13.5,497,46025
20.0,2550,46027
10.9,3090,46029
42.4,1615,46031
9.3,831,46033
13.7,2680,46035
15.2,816,46037
8.5,366,46039
25.4,1298,46041
12.1,320,46043
10.1,394,46045
15.1,1083,46047
18.0,351,46049
10.9,793,46051
16.2,627,46053
12.9,232,46055
8.2,508,46057
9.7,300,46059
9.3,312,46061
11.9,158,46063
9.6,1619,46065
12.7,888,46067
12.3,141,46069
28.8,799,46071
14.9,237,46073
14.9,131,46075
10.0,514,46077
10.0,1040,46079
10.8,2842,46081
5.3,3755,46083
22.3,812,46085
9.6,538,46087
16.3,365,46089
12.5,530,46091
7.8,2299,46093
35.0,644,46095
12.1,269,46097
9.2,18266,46099
11.6,725,46101
42.3,5529,46102
14.3,15784,46103
15.5,427,46105
9.8,235,46107
17.4,1727,46109
13.6,316,46111
12.1,722,46115
8.4,252,46117
7.6,111,46119
39.5,3598,46121
19.8,1053,46123
8.3,724,46125
6.0,1020,46127
15.1,785,46129
11.2,2420,46135
38.9,929,46137
13.1,10167,47001
12.6,6431,47003
16.7,2649,47005
22.6,2907,47007
9.7,13365,47009
13.1,14210,47011
20.4,7956,47013
10.7,1563,47015
16.0,4353,47017
18.3,10052,47019
8.6,3582,47021
15.1,2460,47023
20.2,6259,47025
20.5,1546,47027
22.5,8235,47029
16.9,9937,47031
16.6,2264,47033
14.0,8833,47035
14.0,95816,47037
16.9,1915,47039
15.6,3245,47041
11.1,6135,47043
17.1,6131,47045
10.4,4486,47047
23.3,4428,47049
13.2,5530,47051
14.9,7424,47053
15.9,4708,47055
16.5,3956,47057
17.1,11835,47059
21.3,2887,47061
15.1,9734,47063
11.8,43066,47065
27.1,1819,47067
22.2,4824,47069
23.7,6278,47071
14.6,8385,47073
20.7,3571,47075
16.9,4634,47077
15.5,4941,47079
14.5,3489,47081
13.7,1101,47083
12.8,2381,47085
19.1,2254,47087
11.1,6138,47089
22.3,3686,47091
11.6,55899,47093
34.2,1622,47095
19.5,4449,47097
13.6,6112,47099
14.4,1841,47101
13.9,4966,47103
10.2,5881,47105
14.9,8003,47107
17.3,4424,47109
14.7,3793,47111
14.9,14152,47113
13.9,4000,47115
11.0,3905,47117
10.4,11092,47119
16.6,2176,47121
14.9,7002,47123
11.2,25722,47125
10.0,664,47127
16.9,3253,47129
16.9,5068,47131
15.1,3444,47133
16.9,1438,47135
16.1,810,47137
15.4,2717,47139
19.1,15140,47141
14.4,4752,47143
13.2,7203,47145
9.1,6825,47147
9.4,33552,47149
21.5,4675,47151
17.5,2889,47153
11.6,11335,47155
16.6,150180,47157
12.6,2551,47159
13.1,1814,47161
15.3,24274,47163
7.5,15086,47165
13.9,8453,47167
16.7,1609,47169
15.1,2624,47171
16.2,3281,47173
15.3,969,47175
15.0,6223,47177
14.1,18496,47179
19.7,2792,47181
18.0,5568,47183
16.4,4567,47185
4.1,10671,47187
7.2,11221,47189
19.3,8553,48001
12.2,2223,48003
15.9,13520,48005
17.4,4263,48007
9.0,789,48009
10.2,184,48011
16.2,8191,48013
15.0,4625,48015
16.3,1084,48017
11.7,2580,48019
12.3,12789,48021
13.9,473,48023
28.7,6613,48025
14.2,53701,48027
15.6,314925,48029
8.4,1031,48031
11.5,67,48033
12.4,2277,48035
18.8,16274,48037
10.1,38062,48039
22.2,49079,48041
14.0,1239,48043
15.4,220,48045
28.0,1804,48047
17.4,6377,48049
15.4,2839,48051
9.0,4642,48053
14.5,6652,48055
15.9,3071,48057
13.7,1932,48059
22.6,95070,48061
18.1,2290,48063
8.6,495,48065
17.4,4902,48067
16.7,1197,48069
8.3,4236,48071
16.8,8284,48073
20.0,1101,48075
10.7,1108,48077
26.3,657,48079
15.4,501,48081
18.0,1401,48083
4.8,55552,48085
16.9,431,48087
14.5,2944,48089
7.1,13044,48091
16.6,2276,48093
20.2,466,48095
12.5,5277,48097
12.2,8818,48099
20.2,263,48101
11.4,506,48103
15.8,457,48105
22.0,1084,48107
20.1,432,48109
11.1,801,48111
14.2,364132,48113
22.2,2339,48115
16.9,3071,48117
16.6,888,48119
7.8,75587,48121
19.8,3599,48123
16.2,279,48125
25.1,2057,48127
17.9,537,48129
27.0,2426,48131
14.9,2567,48133
16.2,25752,48135
20.7,291,48137
9.0,18830,48139
21.0,179428,48141
12.9,5198,48143
21.4,3247,48145
13.7,4662,48147
10.8,2651,48149
16.9,612,48151
21.3,1106,48153
17.0,174,48155
7.9,69965,48157
13.7,1444,48159
15.7,2874,48161
24.6,3706,48163
14.7,3239,48165
13.5,47446,48167
26.6,1073,48169
9.6,2613,48171
9.1,106,48173
14.5,1025,48175
15.4,3011,48177
16.7,3244,48179
11.1,15629,48181
16.2,19744,48183
15.5,4386,48185
9.5,17172,48187
21.5,6435,48189
23.1,643,48191
13.7,1118,48193
11.3,574,48195
16.3,572,48197
13.2,7590,48199
16.4,775281,48201
15.7,10570,48203
9.0,389,48205
20.4,996,48207
9.9,25751,48209
11.2,350,48211
13.0,10798,48213
27.4,240721,48215
15.6,5714,48217
14.9,3104,48219
9.8,6447,48221
12.8,4779,48223
20.1,3924,48225
17.0,4813,48227
35.7,863,48229
12.9,13548,48231
11.9,2359,48233
8.6,131,48235
15.8,1237,48237
15.2,2233,48239
19.4,6202,48241
13.3,254,48243
18.8,44645,48245
26.9,1263,48247
24.8,9541,48249
10.0,19258,48251
22.0,3224,48253
19.5,2296,48255
8.6,14630,48257
7.0,3384,48259
7.6,27,48261
11.8,82,48263
12.5,6477,48265
16.9,745,48267
10.3,24,48269
21.0,563,48271
26.7,7761,48273
19.3,613,48275
15.0,7422,48277
17.8,2235,48279
13.0,2928,48281
29.0,1485,48283
12.5,2521,48285
12.3,2170,48287
14.0,2265,48289
19.9,19323,48291
18.7,3972,48293
13.6,383,48295
19.2,1892,48297
12.8,2857,48299
3.9,2,48301
17.3,52929,48303
15.6,883,48305
18.6,1370,48307
16.0,40862,48309
12.6,72,48311
16.7,1915,48313
17.9,1695,48315
13.7,710,48317
12.5,497,48319
19.9,7106,48321
21.9,12535,48323
11.8,6070,48325
20.6,398,48327
11.6,19792,48329
16.6,4189,48331
15.0,646,48333
21.5,1451,48335
14.8,3084,48337
8.5,57427,48339
11.5,2392,48341
18.5,2218,48343
18.3,188,48345
23.3,14076,48347
22.9,12232,48349
18.1,2162,48351
18.3,2605,48353
17.3,59461,48355
11.7,1118,48357
12.3,194,48359
13.8,11655,48361
15.7,4549,48363
13.7,3063,48365
7.8,12854,48367
13.9,1327,48369
17.9,2300,48371
18.7,9204,48373
19.5,21130,48375
23.0,1354,48377
13.9,1770,48379
8.5,12193,48381
11.3,355,48383
16.6,457,48385
19.3,2200,48387
22.9,2589,48389
17.5,1145,48391
9.5,76,48393
17.6,2993,48395
4.7,5809,48397
16.0,1550,48399
17.4,8322,48401
16.8,1670,48403
19.9,1522,48405
16.8,4748,48407
17.2,11937,48409
18.9,978,48411
16.0,370,48413
15.2,2326,48415
12.6,398,48417
20.5,4878,48419
12.1,334,48421
11.8,27902,48423
9.0,868,48425
32.8,21456,48427
18.9,1602,48429
12.1,167,48431
15.8,181,48433
13.8,443,48435
19.9,1244,48437
10.6,225849,48439
16.2,22632,48441
18.2,126,48443
20.6,2228,48445
12.9,199,48447
16.0,4934,48449
13.1,15080,48451
10.1,131687,48453
15.9,2205,48455
17.5,3166,48457
15.6,6553,48459
15.6,482,48461
24.9,5983,48463
21.3,9706,48465
13.6,8488,48467
15.5,13969,48469
20.0,11970,48471
14.3,7974,48473
14.6,1581,48475
13.5,4606,48477
20.9,55124,48479
14.6,6017,48481
15.3,727,48483
15.5,18368,48485
16.6,2025,48487
29.0,5082,48489
6.2,41275,48491
10.5,5481,48493
14.0,1009,48495
8.2,6023,48497
13.0,5895,48499
14.1,1038,48501
15.7,2792,48503
32.8,4508,48505
29.1,2709,48507
9.9,685,49001
8.1,4923,49003
12.2,16598,49005
13.5,2748,49007
7.3,74,49009
6.4,23448,49011
13.8,2760,49013
11.6,1168,49015
9.3,479,49017
10.9,1051,49019
12.7,7723,49021
7.6,946,49023
9.2,734,49025
10.5,1380,49027
4.0,514,49029
14.5,215,49031
8.8,231,49033
7.7,90158,49035
22.8,3208,49037
15.2,4096,49039
10.1,2185,49041
5.4,2316,49043
6.5,5151,49045
11.9,4402,49047
8.1,55585,49049
5.0,1808,49051
9.7,18880,49053
11.5,305,49055
8.5,22590,49057
8.8,3037,50001
11.0,3986,50003
12.1,3632,50005
9.8,15769,50007
12.1,722,50009
8.6,4316,50011
8.6,642,50013
9.2,2361,50015
10.3,3032,50017
13.8,3713,50019
12.4,7261,50021
9.3,5382,50023
10.9,4821,50025
8.7,4992,50027
16.0,5236,51001
8.4,9024,51003
13.5,1966,51005
11.3,1510,51007
12.8,3953,51009
12.0,1996,51011
6.8,15822,51013
8.2,6185,51015
12.6,500,51017
8.4,6770,51019
13.4,731,51021
7.0,2373,51023
20.8,2880,51025
26.9,4865,51027
18.4,2732,51029
12.7,6910,51031
10.5,3302,51033
15.8,4591,51035
11.8,776,51036
18.2,2065,51037
6.9,25672,51041
7.2,1081,51043
11.8,570,51045
8.3,4362,51047
15.1,1464,51049
23.4,3113,51051
11.0,3047,51053
13.3,1401,51057
5.9,66177,51059
6.4,4759,51061
12.3,1897,51063
7.7,2065,51065
13.3,7186,51067
7.2,6794,51069
12.0,1954,51071
8.7,3419,51073
6.1,1548,51075
19.3,2749,51077
8.4,1753,51079
21.1,1667,51081
16.5,5445,51083
5.2,5754,51085
9.2,30491,51087
17.1,8414,51089
12.9,295,51091
8.5,3407,51093
6.9,5478,51095
14.2,953,51097
6.9,1904,51099
7.3,1351,51101
14.2,1489,51103
24.4,4981,51105
3.8,16440,51107
10.7,4288,51109
21.9,2418,51111
10.7,1469,51113
8.8,739,51115
19.4,5741,51117
12.2,1293,51119
21.0,18472,51121
12.8,1864,51125
5.1,1243,51127
19.1,2230,51131
13.3,1634,51133
21.2,2892,51135
10.1,3820,51137
13.1,3075,51139
14.4,2487,51141
14.4,8407,51143
5.6,1702,51145
20.3,3554,51147
11.4,3863,51149
6.9,33481,51153
14.0,4551,51155
9.8,731,51157
16.3,1226,51159
7.5,7062,51161
12.1,2677,51163
10.5,8740,51165
18.4,4645,51167
19.5,4021,51169
12.4,5498,51171
19.7,5672,51173
15.0,2469,51175
8.3,12109,51177
5.5,8703,51179
12.4,806,51181
23.5,2012,51183
17.6,6687,51185
9.8,3950,51187
11.3,5905,51191
16.1,2989,51193
22.2,7279,51195
15.7,4392,51197
5.1,3563,51199
9.0,13926,51510
20.7,3452,51520
15.7,942,51530
21.8,9354,51540
8.7,21696,51550
10.4,1876,51570
16.2,906,51580
26.8,10935,51590
22.2,1170,51595
7.6,1861,51600
4.1,588,51610
19.0,1544,51620
15.0,3983,51630
22.0,1428,51640
14.4,19408,51650
28.5,12480,51660
17.9,4053,51670
20.0,952,51678
19.6,13550,51680
9.1,3864,51683
8.9,1480,51685
20.6,2743,51690
17.2,30290,51700
18.8,39741,51710
20.3,725,51720
22.8,7499,51730
5.6,692,51735
19.8,18630,51740
24.6,3263,51750
21.6,47338,51760
19.9,19041,51770
10.9,2548,51775
12.4,3031,51790
11.6,11279,51800
9.9,44340,51810
12.9,2911,51820
18.6,2044,51830
16.3,4373,51840
14.6,3025,53001
16.0,3548,53003
10.9,23033,53005
9.3,7342,53007
11.8,9001,53009
8.6,44218,53011
11.8,471,53013
13.2,14574,53015
8.6,3777,53017
16.3,1205,53019
10.8,10356,53021
12.3,288,53023
14.2,14238,53025
18.3,13651,53027
6.6,5577,53029
11.2,3707,53031
8.5,190175,53033
9.5,25406,53035
11.0,4918,53037
12.1,2802,53039
11.7,9934,53041
10.8,1237,53043
11.4,7520,53045
16.9,7212,53047
13.6,3262,53049
15.6,2192,53051
9.1,82369,53053
9.5,1774,53055
11.4,14795,53057
9.6,1197,53059
8.5,70524,53061
12.2,65239,53063
13.0,6201,53065
8.7,25609,53067
11.4,534,53069
13.1,7540,53071
11.5,25890,53073
19.5,8185,53075
16.5,41877,53077
19.6,2871,54001
11.1,14175,54003
18.5,3850,54005
21.0,2459,54007
12.6,2656,54009
19.4,17142,54011
22.2,1341,54013
23.8,1843,54015
20.2,1327,54017
20.2,7671,54019
23.2,1314,54021
14.3,1544,54023
18.1,5783,54025
15.5,3563,54027
11.9,3322,54029
12.7,1792,54031
15.0,9584,54033
18.2,5008,54035
9.3,5357,54037
17.7,30549,54039
17.9,2977,54041
24.0,4743,54043
25.5,7800,54045
37.6,5944,54047
15.4,8380,54049
17.6,5071,54051
18.7,4519,54053
21.2,12167,54055
15.8,4158,54057
30.7,6886,54059
18.6,18418,54061
15.0,1825,54063
15.7,2701,54065
18.7,4521,54067
14.8,5831,54069
15.2,898,54071
14.5,988,54073
19.6,1472,54075
14.0,4305,54077
10.4,5911,54079
19.6,13637,54081
16.9,4254,54083
19.6,1594,54085
18.8,2577,54087
23.1,2483,54089
16.4,2605,54091
16.2,1040,54093
15.3,1235,54095
18.5,4198,54097
17.9,6752,54099
23.7,1911,54101
20.8,2887,54103
18.7,950,54105
18.7,15321,54107
25.3,5162,54109
15.8,3158,55001
14.1,2180,55003
12.6,5806,55005
10.5,1736,55007
9.8,25824,55009
9.6,1279,55011
11.7,1974,55013
5.5,2865,55015
10.1,6485,55017
12.7,4361,55019
7.6,4341,55021
11.4,1749,55023
10.3,57011,55025
8.9,7403,55027
7.8,2350,55029
11.0,4703,55031
10.8,4596,55033
11.5,11756,55035
11.1,516,55037
9.3,9397,55039
13.9,1284,55041
12.8,6152,55043
7.1,2583,55045
10.5,2000,55047
8.7,2054,55049
11.2,685,55051
12.7,2485,55053
8.3,6817,55055
14.1,3562,55057
9.8,16116,55059
7.5,1539,55061
11.5,13327,55063
10.5,1761,55065
12.0,2303,55067
11.2,3131,55069
10.6,8492,55071
11.0,14999,55073
11.7,4840,55075
11.8,1837,55077
24.2,1010,55078
17.4,157016,55079
13.6,6209,55081
9.1,3568,55083
11.7,4419,55085
7.3,13737,55087
5.8,5245,55089
9.3,688,55091
8.5,3411,55093
8.6,3868,55095
9.9,6692,55097
12.2,1717,55099
9.6,18463,55101
11.6,1969,55103
10.3,16659,55105
13.2,1843,55107
5.4,5135,55109
9.4,6112,55111
15.1,2751,55113
11.4,4608,55115
9.4,10828,55117
11.4,2249,55119
9.2,2804,55121
14.8,4560,55123
10.4,2456,55125
10.0,10286,55127
11.7,1958,55129
6.1,8309,55131
5.2,21345,55133
11.0,5552,55135
15.0,3571,55137
11.4,18809,55139
11.0,8078,55141
16.8,5927,56001
14.3,1658,56003
8.6,3998,56005
12.1,1671,56007
12.1,1653,56009
8.6,638,56011
17.0,6508,56013
14.8,1701,56015
12.7,569,56017
8.6,741,56019
10.2,10114,56021
8.2,1677,56023
10.8,8480,56025
16.0,335,56027
10.8,3211,56029
12.1,1029,56031
9.5,2981,56033
7.6,658,56035
12.4,5039,56037
5.2,1212,56039
10.8,2207,56041
10.9,822,56043
11.5,725,56045
